Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,Goals,Shots,ShotsOnTarget,ShotsOnTargetPercentage,ShotsPer90Minutes,ShotsOnTargetPer90Minutes,GoalsPerShot,GoalsPerShotOnTarget,AverageDistanceFromGoalOnShot,FreeKicks,PenalityKicks,PenalityKicksAttempted,ExpectedGoals,ExpectedNonPenalityGoals,ExpectedGoalsPerShot,DifferenceBetweenExpectedAndRealGoals,NonPenalityGoalsMinusExpectedNonPenalityGoals
1,Sabit Abdulai\Sabit-Abdulai,gh GHA,MF,Getafe,21,1999,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
2,Marcos Acuña\Marcos-Acuna,ar ARG,DF,Sevilla,28,1991,25.9,1,18,3,16.7,0.70,0.12,0.06,0.33,20.7,0,0,0,1.1,1.1,0.06,-0.1,-0.1
3,Bobby Adekanye\Bobby-Adekanye,nl NED,FWMF,Cádiz,21,1999,0.4,0,1,0,0.0,2.50,0.00,0.00,,17.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2
4,Martin Agirregabiria\Martin-Agirregabiria,es ESP,DFMF,Alavés,24,1996,17.3,0,2,0,0.0,0.12,0.00,0.00,,14.3,0,0,0,0.2,0.2,0.10,-0.2,-0.2
5,Joseph Aidoo\Joseph-Aidoo,gh GHA,DF,Celta Vigo,24,1995,14.3,0,9,0,0.0,0.63,0.00,0.00,,14.6,0,0,0,0.8,0.8,0.09,-0.8,-0.8
6,Carlos Akapo\Carlos-Akapo,gq EQG,DF,Cádiz,27,1993,9.6,1,2,1,50.0,0.21,0.10,0.50,1.00,23.8,0,0,0,0.4,0.4,0.19,+0.6,+0.6
7,Paul Akouokou\Paul-Akouokou,ci CIV,MF,Betis,22,1997,4.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
8,Jony Álamo\Jony-Alamo,es ESP,MF,Elche,18,2001,0.8,0,1,0,0.0,1.23,0.00,0.00,,26.0,0,0,0,0.0,0.0,0.02,0.0,0.0
9,Jordi Alba\Jordi-Alba,es ESP,DF,Barcelona,31,1989,33.6,3,27,11,40.7,0.80,0.33,0.11,0.27,19.6,1,0,0,2.4,2.4,0.09,+0.6,+0.6
10,Raúl Albiol\Raul-Albiol,es ESP,DF,Villarreal,34,1985,34.6,0,8,1,12.5,0.23,0.03,0.00,0.00,13.9,0,0,0,0.6,0.6,0.08,-0.6,-0.6
11,Paco Alcácer\Paco-Alcacer,es ESP,FW,Villarreal,26,1993,17.2,6,36,18,50.0,2.10,1.05,0.14,0.28,13.7,3,1,2,8.3,6.7,0.20,-2.3,-1.7
12,Pedro Alcalá\Pedro-Alcala,es ESP,DF,Cádiz,31,1989,10.1,0,2,0,0.0,0.20,0.00,0.00,,12.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
13,Rubén Alcaraz\Ruben-Alcaraz,es ESP,MF,Valladolid,29,1991,24.1,1,27,3,11.1,1.12,0.12,0.04,0.33,24.2,6,0,0,1.7,1.7,0.06,-0.7,-0.7
14,Iván Alejo\Ivan-Alejo,es ESP,MFFW,Cádiz,25,1995,9.2,1,13,3,23.1,1.41,0.33,0.08,0.33,17.8,1,0,0,1.0,1.0,0.07,0.0,0.0
15,Carles Aleñá\Carles-Alena,es ESP,MF,Barcelona,22,1998,0.5,0,1,0,0.0,1.87,0.00,0.00,,17.5,0,0,0,0.0,0.0,0.02,0.0,0.0
16,Carles Aleñá\Carles-Alena,es ESP,MFFW,Getafe,22,1998,15.2,2,30,8,26.7,1.98,0.53,0.07,0.25,21.0,0,0,0,1.9,1.9,0.06,+0.1,+0.1
17,Alfon\Alfon,es ESP,MF,Celta Vigo,21,1999,0.4,0,1,1,100.0,2.65,2.65,0.00,0.00,18.4,0,0,0,0.0,0.0,0.05,0.0,0.0
18,Sergio Álvarez\Sergio-Alvarez,es ESP,MFDF,Eibar,28,1992,17.4,0,6,2,33.3,0.34,0.11,0.00,0.00,16.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3
19,Yeray Álvarez\Yeray-Alvarez,es ESP,DF,Athletic Club,25,1995,21.6,1,11,1,9.1,0.51,0.05,0.09,1.00,14.1,0,0,0,0.5,0.5,0.05,+0.5,+0.5
20,Emmanuel Amankwaa Akurugu\Emmanuel-Amankwaa-Akurugu,gh GHA,DF,Getafe,18,2001,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
21,Jon Ander Garrido\Jon-Ander-Garrido,es ESP,MF,Cádiz,30,1989,8.9,0,5,1,20.0,0.56,0.11,0.00,0.00,12.7,0,0,0,0.4,0.4,0.07,-0.4,-0.4
22,Ángel\Angel,es ESP,GK,Granada,18,2002,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
23,Miguel Ángel Rubio\Miguel-Angel-Rubio,es ESP,DF,Valladolid,22,1998,1.5,0,1,0,0.0,0.67,0.00,0.00,,8.6,0,0,0,0.0,0.0,0.03,0.0,0.0
24,José Ángel\Jose-Angel,es ESP,DF,Eibar,30,1989,10.0,0,2,0,0.0,0.20,0.00,0.00,,27.6,0,0,0,0.0,0.0,0.01,0.0,0.0
25,José Antonio Miranda\Jose-Antonio-Miranda,gq EQG,MFDF,Getafe,22,1998,0.3,0,2,0,0.0,6.92,0.00,0.00,,7.6,0,0,0,0.2,0.2,0.10,-0.2,-0.2
26,Aritz Arambarri\Aritz-Arambarri,es ESP,DF,Real Sociedad,22,1998,0.3,0,1,0,0.0,3.46,0.00,0.00,,7.0,0,0,0,0.1,0.1,0.14,-0.1,-0.1
27,Mauro Arambarri\Mauro-Arambarri,uy URU,MF,Getafe,24,1995,33.1,3,47,9,19.1,1.42,0.27,0.06,0.33,25.5,6,0,0,2.2,2.2,0.05,+0.8,+0.8
28,Néstor Araujo\Nestor-Araujo,mx MEX,DF,Celta Vigo,28,1991,27.0,0,6,0,0.0,0.22,0.00,0.00,,10.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3
29,Ronald Araújo\Ronald-Araujo,uy URU,DF,Barcelona,21,1999,16.8,2,12,4,33.3,0.72,0.24,0.17,0.50,10.2,0,0,0,1.6,1.6,0.13,+0.4,+0.4
30,Anaitz Arbilla\Anaitz-Arbilla,es ESP,DF,Eibar,33,1987,31.2,0,27,2,7.4,0.87,0.06,0.00,0.00,26.8,5,0,0,1.2,1.2,0.05,-1.2,-1.2
31,Unai Arietaleanizbeaskoa\Unai-Arietaleanizbeaskoa,es ESP,FWMF,Eibar,21,1999,0.5,0,1,0,0.0,1.91,0.00,0.00,,26.0,0,0,0,0.0,0.0,0.02,0.0,0.0
32,Sergio Arribas\Sergio-Arribas,es ESP,FWDF,Real Madrid,18,2001,1.5,0,1,1,100.0,0.67,0.67,0.00,0.00,25.3,0,0,0,0.0,0.0,0.04,0.0,0.0
33,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,31,1989,36.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
34,Marco Asensio\Marco-Asensio,es ESP,FWMF,Real Madrid,24,1996,20.8,5,42,11,26.2,2.02,0.53,0.12,0.45,18.2,3,0,0,4.9,4.9,0.12,+0.1,+0.1
35,Iago Aspas\Iago-Aspas,es ESP,FW,Celta Vigo,32,1987,31.8,14,43,22,51.2,1.35,0.69,0.21,0.41,15.7,5,5,5,12.5,8.7,0.20,+1.5,+0.3
36,Miguel Atienza\Miguel-Atienza,es ESP,MF,Eibar,21,1999,9.3,0,5,0,0.0,0.54,0.00,0.00,,14.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2
37,Ezequiel Ávila\Ezequiel-Avila,ar ARG,MFFW,Osasuna,26,1994,2.2,0,8,2,25.0,3.56,0.89,0.00,0.00,20.6,0,0,0,0.7,0.7,0.09,-0.7,-0.7
38,Ramon Azeez\Ramon-Azeez,ng NGA,MFDF,Granada,27,1992,1.1,0,2,0,0.0,1.78,0.00,0.00,,13.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
39,Carlos Bacca\Carlos-Bacca,co COL,FW,Villarreal,33,1986,8.7,5,20,12,60.0,2.29,1.37,0.25,0.42,15.2,0,0,0,3.5,3.5,0.17,+1.5,+1.5
40,Édgar Badía\Edgar-Badia,es ESP,GK,Elche,28,1992,30.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
41,Alex Baena\Alex-Baena,es ESP,MF,Villarreal,19,2001,1.5,0,2,1,50.0,1.31,0.66,0.00,0.00,24.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
42,Miguel Baeza\Miguel-Baeza,es ESP,MFFW,Celta Vigo,20,2000,6.0,1,11,2,18.2,1.82,0.33,0.09,0.50,14.1,0,0,0,1.5,1.5,0.16,-0.5,-0.5
43,Mikel Balenziaga\Mikel-Balenziaga,es ESP,DF,Athletic Club,32,1988,18.8,0,3,1,33.3,0.16,0.05,0.00,0.00,30.5,1,0,0,0.0,0.0,0.02,0.0,0.0
44,Barcia\Barcia,es ESP,DF,Granada,19,2000,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
45,Enis Bardhi\Enis-Bardhi,mk MKD,MF,Levante,25,1995,18.7,1,36,13,36.1,1.93,0.70,0.03,0.08,20.2,5,0,0,2.9,2.9,0.08,-1.9,-1.9
46,Kike Barja\Kike-Barja,es ESP,MFFW,Osasuna,23,1997,15.9,2,22,12,54.5,1.38,0.75,0.09,0.17,16.8,0,0,0,1.8,1.8,0.08,+0.2,+0.2
47,Marc Baró\Marc-Baro,es ESP,DF,Cádiz,20,1999,1.0,0,1,1,100.0,1.00,1.00,0.00,0.00,23.6,0,0,0,0.0,0.0,0.02,0.0,0.0
48,Antonio Barragán\Antonio-Barragan,es ESP,DF,Elche,33,1987,24.8,0,5,0,0.0,0.20,0.00,0.00,,12.6,0,0,0,0.6,0.6,0.12,-0.6,-0.6
49,Ander Barrenetxea\Ander-Barrenetxea,es ESP,MFFW,Real Sociedad,18,2001,14.5,3,23,7,30.4,1.58,0.48,0.13,0.43,19.0,0,0,0,1.8,1.8,0.08,+1.2,+1.2
50,Marc Bartra\Marc-Bartra,es ESP,DF,Betis,29,1991,18.8,0,11,4,36.4,0.58,0.21,0.00,0.00,18.0,0,0,0,0.4,0.4,0.04,-0.4,-0.4
51,Álvaro Bastida\Alvaro-Bastida,es ESP,MF,Cádiz,16,2004,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
52,Rodrigo Battaglia\Rodrigo-Battaglia,ar ARG,MF,Alavés,29,1991,27.7,1,17,5,29.4,0.61,0.18,0.06,0.20,15.0,0,0,0,1.2,1.2,0.07,-0.2,-0.2
53,Jon Bautista\Jon-Bautista,es ESP,FWMF,Real Sociedad,25,1995,4.1,0,12,3,25.0,2.92,0.73,0.00,0.00,12.9,0,0,0,1.0,1.0,0.08,-1.0,-1.0
54,Fran Beltrán\Fran-Beltran,es ESP,MF,Celta Vigo,21,1999,15.5,3,19,7,36.8,1.22,0.45,0.16,0.43,21.1,0,0,0,1.4,1.4,0.07,+1.6,+1.6
55,Sergio Benito\Sergio-Benito,es ESP,FW,Valladolid,21,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
56,Karim Benzema\Karim-Benzema,fr FRA,FW,Real Madrid,32,1987,32.2,23,122,50,41.0,3.79,1.55,0.18,0.44,15.1,6,1,1,17.8,17.0,0.14,+5.2,+5.0
57,Yuri Berchiche\Yuri-Berchiche,es ESP,DF,Athletic Club,30,1990,18.7,1,16,6,37.5,0.86,0.32,0.06,0.17,19.0,0,0,0,0.8,0.8,0.05,+0.2,+0.2
58,Álex Berenguer\Alex-Berenguer,es ESP,MFFW,Athletic Club,25,1995,25.3,8,48,15,31.3,1.90,0.59,0.17,0.53,17.0,4,0,0,6.1,6.1,0.13,+1.9,+1.9
59,Pedro Bigas\Pedro-Bigas,es ESP,DF,Eibar,29,1990,17.0,0,10,1,10.0,0.59,0.06,0.00,0.00,12.9,0,0,0,0.9,0.9,0.09,-0.9,-0.9
60,Blanco\Blanco,es ESP,MFDF,Real Madrid,20,2000,2.4,0,2,0,0.0,0.82,0.00,0.00,,29.0,0,0,0,0.0,0.0,0.02,0.0,0.0
61,Alejandro Blanco\Alejandro-Blanco,es ESP,MF,Valencia,21,1998,6.4,1,7,2,28.6,1.09,0.31,0.14,0.50,15.6,0,0,0,0.8,0.8,0.11,+0.2,+0.2
62,Rubén Blanco\Ruben-Blanco,es ESP,GK,Celta Vigo,25,1995,18.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
63,Alejandro Blesa\Alejandro-Blesa,es ESP,MF,Levante,18,2002,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
64,Yann Bodiger\Yann-Bodiger,fr FRA,MF,Cádiz,25,1995,2.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
65,Yassine Bounou\Yassine-Bounou,ma MAR,GK,Sevilla,29,1991,33.0,1,1,1,100.0,0.03,0.03,1.00,1.00,8.0,0,0,0,0.3,0.3,0.34,+0.7,+0.7
66,Lucas Boyé\Lucas-Boye,ar ARG,FW,Elche,24,1996,29.9,7,57,22,38.6,1.90,0.73,0.12,0.32,16.0,3,0,0,5.9,5.9,0.10,+1.1,+1.1
67,Martin Braithwaite\Martin-Braithwaite,dk DEN,FW,Barcelona,29,1991,13.1,2,23,7,30.4,1.76,0.54,0.09,0.29,11.4,0,0,1,5.0,4.2,0.19,-3.0,-2.2
68,Darko Brašanac\Darko-Brasanac,rs SRB,MF,Osasuna,28,1992,10.1,2,8,4,50.0,0.79,0.40,0.25,0.50,16.1,0,0,0,1.3,1.3,0.16,+0.7,+0.7
69,Álvaro Bravo\Alvaro-Bravo,es ESP,MF,Granada,22,1998,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
70,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Betis,37,1983,20.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
71,Yan Brice Eteki\Yan-Brice-Eteki,cm CMR,MF,Granada,22,1997,14.7,0,7,3,42.9,0.48,0.20,0.00,0.00,19.9,0,0,0,0.3,0.3,0.05,-0.3,-0.3
72,Juan Brunet\Juan-Brunet,ar ARG,MF,Granada,22,1998,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
73,Bryan\Bryan,es ESP,FW,Sevilla,19,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
74,Bryan\Bryan,es ESP,MFFW,Eibar,19,2001,25.2,4,40,15,37.5,1.59,0.60,0.10,0.27,17.2,1,0,0,4.0,3.6,0.09,0.0,+0.4
75,Ante Budimir\Ante-Budimir,hr CRO,FW,Osasuna,29,1991,18.1,11,47,23,48.9,2.60,1.27,0.23,0.48,11.2,0,0,0,7.1,7.1,0.16,+3.9,+3.9
76,Esteban Burgos\Esteban-Burgos,ar ARG,DF,Eibar,28,1992,12.3,3,3,2,66.7,0.24,0.16,0.33,0.50,18.5,0,2,3,3.3,1.1,0.35,-0.3,-0.1
77,Burgui\Burgui,es ESP,MF,Alavés,26,1993,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
78,Sergio Busquets\Sergio-Busquets,es ESP,MF,Barcelona,32,1988,28.0,0,3,1,33.3,0.11,0.04,0.00,0.00,17.0,0,0,0,0.2,0.2,0.07,-0.2,-0.2
79,Erick Cabaco\Erick-Cabaco,uy URU,DF,Getafe,25,1995,14.7,0,4,0,0.0,0.27,0.00,0.00,,10.5,0,0,0,0.2,0.2,0.06,-0.2,-0.2
80,Cala\Cala,es ESP,DF,Cádiz,30,1989,25.2,3,14,5,35.7,0.55,0.20,0.21,0.60,12.6,0,0,0,1.4,1.4,0.10,+1.6,+1.6
81,Jonathan Calleri\Jonathan-Calleri,ar ARG,FW,Osasuna,26,1993,17.2,5,49,17,34.7,2.86,0.99,0.10,0.29,13.6,0,0,0,5.9,5.9,0.12,-0.9,-0.9
82,Dani Calvo\Dani-Calvo,es ESP,DF,Elche,26,1994,19.8,2,7,4,57.1,0.35,0.20,0.29,0.50,8.9,0,0,0,0.9,0.9,0.13,+1.1,+1.1
83,José Campaña\Jose-Campana,es ESP,MF,Levante,27,1993,8.3,1,12,4,33.3,1.44,0.48,0.00,0.00,22.3,1,1,1,1.4,0.7,0.06,-0.4,-0.7
84,Sergio Canales\Sergio-Canales,es ESP,MFFW,Betis,29,1991,27.8,8,45,11,24.4,1.62,0.40,0.13,0.55,21.2,5,2,3,5.4,2.9,0.07,+2.6,+3.1
85,Álex Cantero\Alex-Cantero,es ESP,FW,Levante,20,2000,2.6,0,3,0,0.0,1.14,0.00,0.00,,,,0,0,,,,,
86,Ander Capa\Ander-Capa,es ESP,DF,Athletic Club,28,1992,23.7,2,12,6,50.0,0.51,0.25,0.17,0.33,14.8,0,0,0,1.1,1.1,0.10,+0.9,+0.9
87,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Villarreal,32,1988,13.2,1,8,3,37.5,0.61,0.23,0.13,0.33,19.3,0,0,0,0.5,0.5,0.06,+0.5,+0.5
88,Isaac Carcelen\Isaac-Carcelen,es ESP,DF,Cádiz,27,1993,28.7,0,11,3,27.3,0.38,0.10,0.00,0.00,24.8,6,0,0,0.4,0.4,0.03,-0.4,-0.4
89,Cárdenas\Cardenas,es ESP,GK,Levante,23,1997,8.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
90,Marc Cardona\Marc-Cardona,es ESP,FWMF,Osasuna,25,1995,0.6,0,1,1,100.0,1.70,1.70,0.00,0.00,8.5,0,0,0,0.2,0.2,0.17,-0.2,-0.2
91,Diego Carlos\Diego-Carlos,br BRA,DF,Sevilla,27,1993,31.0,1,15,5,33.3,0.48,0.16,0.07,0.20,9.9,0,0,0,1.0,1.0,0.07,0.0,0.0
92,Juan Carlos\Juan-Carlos,es ESP,MFFW,Huesca,29,1991,3.2,0,4,1,25.0,1.24,0.31,0.00,0.00,11.7,0,0,0,0.5,0.5,0.11,-0.5,-0.5
93,Yannick Carrasco\Yannick-Carrasco,be BEL,DFMF,Atlético Madrid,26,1993,24.2,6,43,25,58.1,1.78,1.03,0.14,0.24,16.9,1,0,0,6.0,6.0,0.14,0.0,0.0
94,Sergio Carreira\Sergio-Carreira,es ESP,DF,Celta Vigo,19,2000,2.9,1,2,1,50.0,0.69,0.35,0.50,1.00,8.1,0,0,0,0.4,0.4,0.19,+0.6,+0.6
95,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29,1991,11.1,3,26,7,26.9,2.34,0.63,0.12,0.43,11.8,0,0,0,2.7,2.7,0.10,+0.3,+0.3
96,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,28,1992,10.6,0,10,2,20.0,0.95,0.19,0.00,0.00,23.4,0,0,0,0.6,0.6,0.06,-0.6,-0.6
97,William Carvalho\William-Carvalho,pt POR,MF,Betis,28,1992,13.6,2,15,6,40.0,1.10,0.44,0.13,0.33,16.9,0,0,0,1.3,1.3,0.08,+0.7,+0.7
98,Casemiro\Casemiro,br BRA,MF,Real Madrid,28,1992,32.2,6,45,11,24.4,1.40,0.34,0.13,0.55,17.7,0,0,0,4.6,4.6,0.10,+1.4,+1.4
99,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,26,1993,10.0,0,3,1,33.3,0.30,0.10,0.00,0.00,8.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
100,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,26,1993,0.1,0,1,0,0.0,6.92,0.00,0.00,,11.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1
101,Chema\Chema,es ESP,DFMF,Getafe,28,1992,6.2,0,3,1,33.3,0.48,0.16,0.00,0.00,29.5,0,0,0,0.0,0.0,0.02,0.0,0.0
102,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,29,1990,12.2,0,21,5,23.8,1.72,0.41,0.00,0.00,18.6,0,0,0,1.5,1.5,0.07,-1.5,-1.5
103,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21,1999,15.2,4,31,10,32.3,2.04,0.66,0.13,0.40,16.6,0,0,0,3.5,3.5,0.11,+0.5,+0.5
104,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,20,2000,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
105,Cifu\Cifu,es ESP,DF,Elche,29,1990,5.0,0,3,0,0.0,0.60,0.00,0.00,,22.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
106,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41,1979,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
107,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,31,1989,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
108,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,28,1992,30.9,0,6,4,66.7,0.19,0.13,0.00,0.00,19.2,1,0,0,0.4,0.4,0.06,-0.4,-0.4
109,Coke\Coke,es ESP,DF,Levante,33,1987,9.3,0,10,2,20.0,1.08,0.22,0.00,0.00,17.5,1,0,0,0.4,0.4,0.04,-0.4,-0.4
110,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,29,1991,8.2,0,4,0,0.0,0.49,0.00,0.00,,18.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2
111,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,23,1997,1.1,0,2,0,0.0,1.89,0.00,0.00,,16.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1
112,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,23,1997,2.4,0,1,0,0.0,0.42,0.00,0.00,,17.0,0,0,0,0.0,0.0,0.02,0.0,0.0
113,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,25,1995,26.6,9,53,23,43.4,1.99,0.87,0.17,0.39,17.0,0,0,0,7.6,7.4,0.14,+1.4,+1.6
114,Rober Correa\Rober-Correa,es ESP,DF,Eibar,27,1992,12.6,0,6,0,0.0,0.48,0.00,0.00,,24.1,0,0,0,0.2,0.2,0.03,-0.2,-0.2
