Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,Goals,Shots,ShotsOnTarget,ShotsOnTargetPercentage,ShotsPer90Minutes,ShotsOnTargetPer90Minutes,GoalsPerShot,GoalsPerShotOnTarget,AverageDistanceFromGoalOnShot,FreeKicks,PenalityKicks,PenalityKicksAttempted,ExpectedGoals,ExpectedNonPenalityGoals,ExpectedGoalsPerShot,DifferenceBetweenExpectedAndRealGoals,NonPenalityGoalsMinusExpectedNonPenalityGoals
346,Omenuke Mfulu\Omenuke-Mfulu,cd COD,MF,Elche,26,1994,8.8,0,3,0,0.0,0.34,0.00,0.00,,19.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1
347,Míchel\Michel,es ESP,MF,Valladolid,32,1988,10.5,2,10,5,50.0,0.95,0.48,0.20,0.40,23.6,2,0,0,0.6,0.6,0.06,+1.4,+1.4
348,Éder Militão\Eder-Militao,br BRA,DF,Real Madrid,22,1998,12.6,1,12,3,25.0,0.95,0.24,0.08,0.33,10.6,0,0,0,1.1,1.1,0.09,-0.1,-0.1
349,Luis Milla\Luis-Milla,es ESP,MF,Granada,25,1994,13.9,1,10,3,30.0,0.72,0.22,0.10,0.33,23.6,2,0,0,0.5,0.5,0.05,+0.5,+0.5
350,Pere Milla\Pere-Milla,es ESP,FWMF,Elche,27,1992,22.0,4,30,11,36.7,1.36,0.50,0.13,0.36,10.9,0,0,0,5.6,5.6,0.19,-1.6,-1.6
351,Alejandro Millán\Alejandro-Millan,es ESP,FW,Villarreal,20,1999,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
352,Santi Mina\Santi-Mina,es ESP,FW,Celta Vigo,24,1995,26.8,12,45,22,48.9,1.68,0.82,0.24,0.50,14.0,1,1,1,8.8,8.0,0.18,+3.2,+3.0
353,Óscar Mingueza\Oscar-Mingueza,es ESP,DF,Barcelona,21,1999,21.1,2,12,6,50.0,0.57,0.28,0.17,0.33,17.7,0,0,0,1.0,1.0,0.08,+1.0,+1.0
354,Rafa Mir\Rafa-Mir,es ESP,FW,Huesca,23,1997,32.0,13,114,44,38.6,3.57,1.38,0.10,0.25,15.5,2,2,3,13.6,11.4,0.10,-0.6,-0.4
355,Jorge Miramón\Jorge-Miramon,es ESP,DF,Levante,31,1989,19.2,0,10,0,0.0,0.52,0.00,0.00,,16.8,0,0,0,0.7,0.7,0.07,-0.7,-0.7
356,Juan Miranda\Juan-Miranda,es ESP,DF,Betis,20,2000,18.4,1,9,3,33.3,0.49,0.16,0.11,0.33,25.3,1,0,0,0.6,0.6,0.06,+0.4,+0.4
357,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,34,1985,30.4,5,45,15,33.3,1.48,0.49,0.11,0.33,21.3,1,0,0,2.8,2.8,0.06,+2.2,+2.2
358,Johan Mojica\Johan-Mojica,co COL,DF,Elche,27,1992,13.4,0,7,2,28.6,0.52,0.15,0.00,0.00,26.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
359,Guillem Molina\Guillem-Molina,es ESP,DF,Valencia,20,2000,1.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
360,Jorge Molina\Jorge-Molina,es ESP,FWMF,Granada,38,1982,17.9,8,24,12,50.0,1.34,0.67,0.33,0.67,11.7,0,0,1,5.0,4.3,0.18,+3.0,+3.7
361,Victor Mollejo\Victor-Mollejo,es ESP,MFDF,Getafe,19,2001,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
362,Jon Moncayola\Jon-Moncayola,es ESP,MF,Osasuna,22,1998,29.6,2,38,11,28.9,1.29,0.37,0.05,0.18,25.9,0,0,0,1.5,1.5,0.04,+0.5,+0.5
363,Nacho Monreal\Nacho-Monreal,es ESP,DF,Real Sociedad,34,1986,23.1,1,11,1,9.1,0.48,0.04,0.09,1.00,13.7,0,0,0,0.8,0.8,0.07,+0.2,+0.2
364,Ángel Montoro\Angel-Montoro,es ESP,MF,Granada,32,1988,15.1,1,15,2,13.3,0.99,0.13,0.00,0.00,34.0,3,1,1,1.4,0.7,0.04,-0.4,-0.7
365,Martín Montoya\Martin-Montoya,es ESP,DF,Betis,29,1991,2.7,0,2,0,0.0,0.75,0.00,0.00,,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0
366,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,23,1997,5.6,0,8,2,25.0,1.44,0.36,0.00,0.00,18.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3
367,Jon Morcillo\Jon-Morcillo,es ESP,MFFW,Athletic Club,21,1998,15.1,2,24,8,33.3,1.58,0.53,0.08,0.25,23.4,3,0,0,1.5,1.5,0.06,+0.5,+0.5
368,Alberto Moreno\Alberto-Moreno,es ESP,DF,Villarreal,28,1992,2.1,0,4,0,0.0,1.87,0.00,0.00,,18.4,1,0,0,0.3,0.3,0.07,-0.3,-0.3
369,Álex Moreno\Alex-Moreno,es ESP,DF,Betis,27,1993,19.8,0,11,3,27.3,0.55,0.15,0.00,0.00,18.9,0,0,0,0.8,0.8,0.07,-0.8,-0.8
370,Gerard Moreno\Gerard-Moreno,es ESP,FWMF,Villarreal,28,1992,29.7,23,86,35,40.7,2.90,1.18,0.15,0.37,15.7,0,10,10,19.1,11.6,0.14,+3.9,+1.4
371,Tete Morente\Tete-Morente,es ESP,MFFW,Elche,23,1996,22.4,2,19,3,15.8,0.85,0.13,0.11,0.67,16.1,0,0,0,2.4,2.4,0.13,-0.4,-0.4
372,Loren Morón\Loren-Moron,es ESP,FWMF,Betis,26,1993,11.0,1,23,3,13.0,2.09,0.27,0.04,0.33,17.9,0,0,0,2.4,2.4,0.10,-1.4,-1.4
373,Pedro Mosquera\Pedro-Mosquera,es ESP,MF,Huesca,32,1988,22.8,0,8,1,12.5,0.35,0.04,0.00,0.00,30.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3
374,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,34,1986,1.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
375,Iker Muniain\Iker-Muniain,es ESP,MFFW,Athletic Club,27,1992,21.6,5,23,9,39.1,1.07,0.42,0.22,0.56,14.8,1,0,0,3.9,3.9,0.18,+1.1,+1.1
376,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,22,1997,13.4,0,4,1,25.0,0.30,0.07,0.00,0.00,21.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3
377,Joaquín Muñoz\Joaquin-Munoz,es ESP,FW,Huesca,21,1999,0.5,0,1,1,100.0,2.20,2.20,0.00,0.00,14.4,0,0,0,0.0,0.0,0.02,0.0,0.0
378,Jeison Murillo\Jeison-Murillo,co COL,DF,Celta Vigo,28,1992,30.0,2,7,3,42.9,0.23,0.10,0.29,0.67,8.7,0,0,0,0.5,0.5,0.07,+1.5,+1.5
379,Yunus Musah\Yunus-Musah,us USA,MF,Valencia,17,2002,17.0,1,6,2,33.3,0.35,0.12,0.17,0.50,19.6,0,0,0,0.7,0.7,0.12,+0.3,+0.3
380,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Eibar,28,1992,12.5,1,21,6,28.6,1.68,0.48,0.05,0.17,15.3,0,0,0,2.0,2.0,0.10,-1.0,-1.0
381,Nacho\Nacho,es ESP,DF,Real Madrid,30,1990,22.2,1,11,3,27.3,0.50,0.14,0.09,0.33,16.3,1,0,0,1.5,1.5,0.14,-0.5,-0.5
382,Nacho\Nacho,es ESP,DF,Valladolid,31,1989,20.1,0,8,1,12.5,0.40,0.05,0.00,0.00,21.3,3,0,0,0.3,0.3,0.04,-0.3,-0.3
383,Nano\Nano,es ESP,FWMF,Cádiz,25,1995,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
384,Roberto Navarro\Roberto-Navarro,es ESP,MF,Real Sociedad,18,2002,0.4,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
385,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,30,1990,26.4,1,13,3,23.1,0.49,0.11,0.08,0.33,24.9,0,0,0,0.3,0.3,0.02,+0.7,+0.7
386,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,34,1985,31.4,0,15,2,13.3,0.48,0.06,0.00,0.00,18.3,0,0,0,1.0,1.0,0.07,-1.0,-1.0
387,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,32,1988,1.9,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
388,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,34,1985,24.4,8,47,20,42.6,1.92,0.82,0.17,0.40,14.4,1,0,0,6.3,6.3,0.13,+1.7,+1.7
389,Neto\Neto,br BRA,GK,Barcelona,31,1989,7.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
390,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24,1996,20.0,0,8,1,12.5,0.40,0.05,0.00,0.00,22.1,0,0,0,0.5,0.5,0.06,-0.5,-0.5
391,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,18,2002,0.2,0,1,0,0.0,4.09,0.00,0.00,,8.0,0,0,0,0.1,0.1,0.06,-0.1,-0.1
392,Nieto\Nieto,es ESP,FWMF,Cádiz,22,1998,0.2,0,1,0,0.0,6.43,0.00,0.00,,3.0,0,0,0,0.3,0.3,0.27,-0.3,-0.3
393,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,25,1994,22.6,2,33,10,30.3,1.46,0.44,0.06,0.20,17.1,0,0,1,2.7,1.8,0.05,-0.7,+0.2
394,Nino\Nino,es ESP,FWMF,Elche,40,1980,3.2,0,3,1,33.3,0.95,0.32,0.00,0.00,13.0,0,0,0,0.3,0.3,0.11,-0.3,-0.3
395,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,19,2000,6.6,3,14,8,57.1,2.12,1.21,0.21,0.38,9.3,0,0,0,4.3,4.3,0.31,-1.3,-1.3
396,Nolito\Nolito,es ESP,MFFW,Celta Vigo,33,1986,28.9,7,55,25,45.5,1.91,0.87,0.13,0.28,17.4,3,0,0,6.5,6.5,0.12,+0.5,+0.5
397,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,23,1997,23.4,1,13,5,38.5,0.55,0.21,0.08,0.20,10.2,0,0,0,1.8,1.8,0.14,-0.8,-0.8
398,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22,1998,1.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
399,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,32,1988,25.8,0,10,2,20.0,0.39,0.08,0.00,0.00,13.6,0,0,0,0.6,0.6,0.06,-0.6,-0.6
400,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,27,1993,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
401,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26,1994,29.2,5,64,15,23.4,2.19,0.51,0.02,0.07,16.4,0,4,5,10.6,6.8,0.11,-5.6,-5.8
402,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,24,1995,9.2,2,3,2,66.7,0.33,0.22,0.67,1.00,9.4,0,0,0,0.7,0.7,0.24,+1.3,+1.3
403,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,34,1986,12.5,1,19,4,21.1,1.52,0.32,0.05,0.25,13.8,0,0,0,2.0,2.0,0.10,-1.0,-1.0
404,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26,1994,17.9,0,11,2,18.2,0.61,0.11,0.00,0.00,26.9,1,0,0,0.4,0.4,0.04,-0.4,-0.4
405,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26,1994,14.0,1,11,3,27.3,0.79,0.21,0.09,0.33,20.8,1,0,0,0.6,0.6,0.05,+0.4,+0.4
406,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24,1996,2.2,0,2,1,50.0,0.91,0.45,0.00,0.00,31.5,0,0,0,0.0,0.0,0.02,0.0,0.0
407,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,31,1988,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
408,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,28,1992,29.3,0,13,3,23.1,0.44,0.10,0.00,0.00,11.1,0,0,0,0.6,0.6,0.04,-0.6,-0.6
409,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,22,1997,29.0,0,18,5,27.8,0.62,0.17,0.00,0.00,12.8,0,0,0,2.4,2.4,0.13,-2.4,-2.4
410,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,22,1997,10.2,2,35,9,25.7,3.43,0.88,0.03,0.11,24.8,4,1,1,1.9,1.1,0.03,+0.1,-0.1
411,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,34,1986,23.8,6,24,12,50.0,1.01,0.51,0.08,0.17,18.6,1,4,4,5.9,2.9,0.12,+0.1,-0.9
412,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,23,1997,26.8,11,58,22,37.9,2.17,0.82,0.09,0.23,19.4,5,6,7,10.8,5.5,0.10,+0.2,-0.5
413,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,28,1992,37.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
414,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,19,2001,0.4,0,1,0,0.0,2.81,0.00,0.00,,10.8,0,0,0,0.0,0.0,0.02,0.0,0.0
415,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27,1993,8.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
416,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,20,2000,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
417,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,31,1989,34.6,3,26,9,34.6,0.75,0.26,0.12,0.33,23.0,6,0,0,1.4,1.4,0.05,+1.6,+1.6
418,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27,1993,2.2,0,5,0,0.0,2.25,0.00,0.00,,35.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
419,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,29,1990,30.2,4,14,6,42.9,0.46,0.20,0.29,0.67,14.8,0,0,0,0.9,0.9,0.07,+3.1,+3.1
420,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,24,1996,23.3,1,22,8,36.4,0.95,0.34,0.05,0.13,17.8,0,0,0,1.8,1.8,0.09,-0.8,-0.8
421,Pedri\Pedri,es ESP,MF,Barcelona,17,2002,26.8,3,25,7,28.0,0.93,0.26,0.12,0.43,15.7,0,0,0,3.9,3.8,0.15,-0.9,-0.8
422,Facundo Pellistri\Facundo-Pellistri,uy URU,MFFW,Alavés,18,2001,6.0,0,5,2,40.0,0.83,0.33,0.00,0.00,20.8,0,0,0,0.3,0.3,0.07,-0.3,-0.3
423,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29,1991,12.4,1,6,2,33.3,0.48,0.16,0.17,0.50,15.6,0,0,0,0.5,0.5,0.09,+0.5,+0.5
424,Pepe\Pepe,es ESP,DF,Granada,20,2000,2.8,0,1,0,0.0,0.36,0.00,0.00,,24.7,0,0,0,0.0,0.0,0.03,0.0,0.0
425,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,29,1990,17.2,2,29,6,20.7,1.68,0.35,0.07,0.33,21.0,4,0,0,1.3,1.3,0.05,+0.7,+0.7
426,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,32,1988,15.0,0,9,2,22.2,0.60,0.13,0.00,0.00,25.4,1,0,0,0.4,0.4,0.05,-0.4,-0.4
427,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24,1996,3.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
428,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,23,1997,12.9,0,16,4,25.0,1.24,0.31,0.00,0.00,21.2,1,0,0,1.0,1.0,0.06,-1.0,-1.0
429,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,31,1988,19.5,4,28,10,35.7,1.43,0.51,0.04,0.10,18.1,3,3,4,6.5,3.5,0.13,-2.5,-2.5
430,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,25,1995,14.4,0,2,0,0.0,0.14,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1
431,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20,2000,8.2,0,5,1,20.0,0.61,0.12,0.00,0.00,8.1,0,0,0,0.7,0.7,0.14,-0.7,-0.7
432,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,31,1989,4.0,0,4,3,75.0,1.00,0.75,0.00,0.00,21.2,0,0,0,0.5,0.5,0.12,-0.5,-0.5
433,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,27,1992,0.7,0,1,0,0.0,1.34,0.00,0.00,,58.5,0,0,0,0.0,0.0,0.01,0.0,0.0
434,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,32,1987,28.6,1,9,1,11.1,0.31,0.03,0.11,1.00,17.3,0,0,0,0.5,0.5,0.06,+0.5,+0.5
435,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,17,2002,8.9,3,14,5,35.7,1.58,0.56,0.21,0.60,14.8,0,0,0,1.5,1.5,0.10,+1.5,+1.5
436,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,33,1987,16.5,0,8,2,25.0,0.49,0.12,0.00,0.00,9.3,0,0,0,0.6,0.6,0.08,-0.6,-0.6
437,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,30,1990,7.0,0,16,3,18.8,2.30,0.43,0.00,0.00,21.0,2,0,0,1.2,1.2,0.08,-1.2,-1.2
438,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,29,1991,28.0,5,41,10,24.4,1.47,0.36,0.12,0.50,16.4,0,0,0,4.3,4.3,0.11,+0.7,+0.7
439,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,21,1998,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
440,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,26,1994,5.8,1,14,4,28.6,2.41,0.69,0.07,0.25,20.7,0,0,0,1.3,1.3,0.09,-0.3,-0.3
441,Pere Pons\Pere-Pons,es ESP,MF,Alavés,27,1993,13.2,2,9,4,44.4,0.68,0.30,0.22,0.50,18.1,0,0,0,0.8,0.8,0.09,+1.2,+1.2
442,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30,1990,4.6,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
443,Portu\Portu,es ESP,FWMF,Real Sociedad,28,1992,24.3,8,32,12,37.5,1.32,0.49,0.25,0.67,13.0,0,0,0,5.5,5.5,0.17,+2.5,+2.5
444,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,31,1988,18.0,0,1,0,0.0,0.06,0.00,0.00,,11.2,0,0,0,0.0,0.0,0.04,0.0,0.0
445,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,23,1997,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
446,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,21,1999,24.3,0,11,1,9.1,0.45,0.04,0.00,0.00,22.6,0,0,0,0.3,0.3,0.03,-0.3,-0.3
447,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,28,1992,24.1,3,28,11,39.3,1.16,0.46,0.11,0.27,15.1,0,0,0,4.1,4.1,0.15,-1.1,-1.1
448,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,20,1999,3.2,1,4,2,50.0,1.23,0.62,0.25,0.50,17.0,0,0,0,0.3,0.3,0.07,+0.7,+0.7
449,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,29,1991,32.1,1,17,2,11.8,0.53,0.06,0.06,0.50,13.2,0,0,0,2.6,2.6,0.17,-1.6,-1.6
450,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,20,1999,3.8,2,8,3,37.5,2.11,0.79,0.25,0.67,21.3,0,0,0,0.3,0.3,0.04,+1.7,+1.7
451,Quini\Quini,es ESP,DF,Granada,30,1989,13.2,1,8,3,37.5,0.60,0.23,0.13,0.33,25.2,0,0,0,0.3,0.3,0.04,+0.7,+0.7
452,Quique\Quique,es ESP,FWMF,Eibar,30,1990,1.9,0,4,1,25.0,2.16,0.54,0.00,0.00,14.5,0,0,0,0.3,0.3,0.08,-0.3,-0.3
453,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,24,1995,1.7,0,6,1,16.7,3.60,0.60,0.00,0.00,17.1,1,0,0,0.4,0.4,0.06,-0.4,-0.4
454,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,22,1998,24.3,1,35,10,28.6,1.44,0.41,0.03,0.10,22.2,0,0,0,1.6,1.6,0.04,-0.6,-0.6
455,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,27,1993,12.5,0,7,0,0.0,0.56,0.00,0.00,,22.2,0,0,0,0.3,0.3,0.04,-0.3,-0.3
456,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,32,1988,24.8,4,38,8,21.1,1.53,0.32,0.05,0.25,19.2,2,2,2,5.2,3.7,0.10,-1.2,-1.7
457,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27,1993,3.4,0,2,1,50.0,0.59,0.30,0.00,0.00,14.6,0,0,0,0.1,0.1,0.07,-0.1,-0.1
458,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25,1995,14.3,5,30,19,63.3,2.10,1.33,0.17,0.26,19.4,4,0,0,2.4,2.4,0.08,+2.6,+2.6
459,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,34,1986,14.2,2,15,4,26.7,1.06,0.28,0.00,0.00,12.1,3,2,2,3.8,2.3,0.15,-1.8,-2.3
460,Recio\Recio,es ESP,MF,Eibar,29,1991,8.2,1,13,2,15.4,1.59,0.25,0.00,0.00,21.2,1,1,1,1.2,0.5,0.04,-0.2,-0.5
461,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,23,1997,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
462,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,25,1994,7.3,0,3,0,0.0,0.41,0.00,0.00,,8.4,0,0,0,0.2,0.2,0.07,-0.2,-0.2
463,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,25,1995,38.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
