Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,Goals,Shots,ShotsOnTarget,ShotsOnTargetPercentage,ShotsPer90Minutes,ShotsOnTargetPer90Minutes,GoalsPerShot,GoalsPerShotOnTarget,AverageDistanceFromGoalOnShot,FreeKicks,PenalityKicks,PenalityKicksAttempted,ExpectedGoals,ExpectedNonPenalityGoals,ExpectedGoalsPerShot,DifferenceBetweenExpectedAndRealGoals,NonPenalityGoalsMinusExpectedNonPenalityGoals
464,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,22,1998,0.2,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
465,Ricard\Ricard,es ESP,DF,Atlético Madrid,20,2000,0.3,0,1,0,0.0,3.00,0.00,0.00,,19.2,0,0,0,0.0,0.0,0.02,0.0,0.0
466,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,35,1984,24.3,1,20,6,30.0,0.82,0.25,0.05,0.17,15.1,0,0,0,2.3,2.3,0.12,-1.3,-1.3
467,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,27,1993,12.7,1,17,7,41.2,1.34,0.55,0.06,0.14,20.3,4,0,0,2.6,2.6,0.15,-1.6,-1.6
468,Luis Rioja\Luis-Rioja,es ESP,MF,Alavés,26,1993,23.2,4,25,10,40.0,1.08,0.43,0.16,0.40,17.7,0,0,0,3.5,3.5,0.14,+0.5,+0.5
469,Rober\Rober,es ESP,DFMF,Levante,25,1995,15.8,0,6,0,0.0,0.38,0.00,0.00,,15.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2
470,Roberto\Roberto,es ESP,GK,Valladolid,34,1986,13.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
471,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,28,1992,10.5,1,5,1,20.0,0.48,0.10,0.20,1.00,17.2,0,0,0,0.5,0.5,0.11,+0.5,+0.5
472,Joel Robles\Joel-Robles,es ESP,GK,Betis,30,1990,18.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
473,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,29,1991,15.6,0,36,8,22.2,2.31,0.51,0.00,0.00,24.4,0,0,0,1.7,1.7,0.05,-1.7,-1.7
474,Rodrigo\Rodrigo,es ESP,FWMF,Betis,20,2000,6.0,0,4,0,0.0,0.67,0.00,0.00,,22.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2
475,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,26,1994,12.2,1,9,4,44.4,0.74,0.33,0.11,0.25,22.1,0,0,0,0.6,0.6,0.07,+0.4,+0.4
476,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22,1998,5.7,0,10,2,20.0,1.76,0.35,0.00,0.00,23.7,1,0,0,0.5,0.5,0.05,-0.5,-0.5
477,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,33,1987,15.3,5,35,12,34.3,2.29,0.79,0.11,0.33,16.2,0,1,2,5.5,4.0,0.11,-0.5,0.0
478,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,26,1994,31.8,1,30,9,30.0,0.94,0.28,0.03,0.11,19.0,0,0,0,1.7,1.7,0.06,-0.7,-0.7
479,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,17,2003,0.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
480,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31,1989,4.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
481,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,19,2001,10.9,1,26,5,19.2,2.38,0.46,0.04,0.20,15.8,1,0,0,2.5,2.5,0.10,-1.5,-1.5
482,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,33,1987,13.7,1,13,2,15.4,0.95,0.15,0.08,0.50,25.0,0,0,0,0.5,0.5,0.04,+0.5,+0.5
483,Rubén\Ruben,es ESP,GKMF,Osasuna,36,1984,2.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
484,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,24,1995,4.2,1,8,1,12.5,1.92,0.24,0.00,0.00,23.1,0,1,1,1.0,0.3,0.03,0.0,-0.3
485,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,24,1996,17.7,2,34,13,38.2,1.92,0.73,0.06,0.15,17.3,0,0,0,2.6,2.6,0.08,-0.6,-0.6
486,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,19,2001,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
487,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,31,1989,24.0,2,4,4,100.0,0.17,0.17,0.50,0.50,10.5,0,0,0,1.2,1.2,0.29,+0.8,+0.8
488,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,28,1992,2.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
489,Modibo Sagnan\Modibo-Sagnan,ml MLI,DF,Real Sociedad,21,1999,6.9,0,5,1,20.0,0.72,0.14,0.00,0.00,24.1,1,0,0,0.6,0.6,0.12,-0.6,-0.6
490,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,19,2001,5.0,1,8,4,50.0,1.59,0.79,0.13,0.25,16.0,0,0,0,1.1,1.1,0.14,-0.1,-0.1
491,Salvi\Salvi,es ESP,MFFW,Cádiz,29,1991,21.5,2,16,5,31.3,0.74,0.23,0.13,0.40,18.2,0,0,0,1.9,1.9,0.12,+0.1,+0.1
492,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,23,1997,16.2,0,3,0,0.0,0.18,0.00,0.00,,23.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
493,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,24,1996,10.4,3,24,12,50.0,2.32,1.16,0.13,0.25,11.6,0,0,0,4.3,4.3,0.18,-1.3,-1.3
494,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,20,2000,11.5,2,18,6,33.3,1.57,0.52,0.11,0.33,12.1,0,0,0,2.9,2.9,0.16,-0.9,-0.9
495,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,30,1990,5.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
496,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,33,1986,29.3,3,14,5,35.7,0.48,0.17,0.21,0.60,8.4,0,0,0,1.9,1.9,0.14,+1.1,+1.1
497,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,23,1997,10.2,0,3,0,0.0,0.29,0.00,0.00,,8.0,0,0,0,0.2,0.2,0.05,-0.2,-0.2
498,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,19,2000,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
499,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,19,2000,10.8,0,3,1,33.3,0.28,0.09,0.00,0.00,18.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1
500,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34,1986,23.2,0,15,4,26.7,0.65,0.17,0.00,0.00,14.9,0,0,0,0.9,0.9,0.06,-0.9,-0.9
501,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,22,1997,4.3,1,10,5,50.0,2.32,1.16,0.00,0.00,10.6,0,1,1,1.7,0.9,0.09,-0.7,-0.9
502,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,29,1991,32.8,1,7,2,28.6,0.21,0.06,0.14,0.50,5.0,0,0,0,0.9,0.9,0.13,+0.1,+0.1
503,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,23,1997,22.9,1,24,9,37.5,1.05,0.39,0.04,0.11,20.8,0,0,0,1.3,1.3,0.05,-0.3,-0.3
504,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,18,2001,0.1,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
505,Sidnei\Sidnei,br BRA,DF,Betis,30,1989,7.7,0,1,0,0.0,0.13,0.00,0.00,,5.1,0,0,0,0.2,0.2,0.17,-0.2,-0.2
506,David Silva\David-Silva,es ESP,MF,Real Sociedad,34,1986,15.5,2,20,3,15.0,1.29,0.19,0.10,0.67,13.4,2,0,0,2.9,2.9,0.14,-0.9,-0.9
507,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,26,1994,6.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
508,Rui Silva\Rui-Silva,pt POR,GK,Granada,26,1994,32.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
509,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23,1997,37.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
510,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,31,1988,34.1,2,29,8,27.6,0.85,0.23,0.07,0.25,10.5,0,0,0,1.9,1.9,0.07,+0.1,+0.1
511,Antonio Sivera\Antonio-Sivera,es ESP,GK,Alavés,23,1996,0.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
512,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,25,1995,12.6,0,2,0,0.0,0.16,0.00,0.00,,19.9,0,0,0,0.0,0.0,0.02,0.0,0.0
513,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28,1992,0.5,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
514,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28,1992,12.4,1,9,5,55.6,0.73,0.40,0.11,0.20,12.1,0,0,0,2.4,2.4,0.26,-1.4,-1.4
515,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,28,1992,5.4,2,5,3,60.0,0.93,0.56,0.40,0.67,23.5,0,0,0,1.3,1.3,0.25,+0.7,+0.7
516,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35,1985,16.0,9,29,10,34.5,1.82,0.63,0.24,0.70,15.9,2,2,2,5.8,4.4,0.15,+3.2,+2.6
517,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,23,1997,30.4,11,29,9,31.0,0.95,0.30,0.14,0.44,25.8,8,7,9,9.5,2.7,0.09,+1.5,+1.3
518,Son\Son,es ESP,DF,Levante,26,1994,12.3,0,8,5,62.5,0.65,0.41,0.00,0.00,18.1,0,0,0,0.5,0.5,0.07,-0.5,-0.5
519,David Soria\David-Soria,es ESP,GK,Getafe,27,1993,28.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
520,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,21,1999,4.4,1,2,1,50.0,0.46,0.23,0.50,1.00,9.9,0,0,0,0.8,0.8,0.39,+0.2,+0.2
521,Hugo Sotelo\Hugo-Sotelo,es ESP,MF,Celta Vigo,16,2003,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
522,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,32,1988,27.0,1,10,2,20.0,0.37,0.07,0.10,0.50,32.1,2,0,0,0.3,0.3,0.03,+0.7,+0.7
523,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,26,1994,31.7,0,16,3,18.8,0.50,0.09,0.00,0.00,21.8,1,0,0,0.9,0.9,0.05,-0.9,-0.9
524,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,33,1987,27.9,21,98,41,41.8,3.52,1.47,0.18,0.44,16.3,7,3,3,15.6,13.3,0.14,+5.4,+4.7
525,Suso\Suso,es ESP,FW,Sevilla,26,1993,24.6,3,48,17,35.4,1.95,0.69,0.06,0.18,22.9,2,0,0,2.1,2.1,0.04,+0.9,+0.9
526,Tachi\Tachi,es ESP,DF,Alavés,22,1997,9.4,0,3,0,0.0,0.32,0.00,0.00,,8.9,0,0,0,0.2,0.2,0.08,-0.2,-0.2
527,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25,1995,30.0,0,18,5,27.8,0.60,0.17,0.00,0.00,19.0,0,0,0,0.9,0.9,0.05,-0.9,-0.9
528,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,19,2001,0.7,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
529,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24,1996,1.2,0,2,1,50.0,1.64,0.82,0.00,0.00,26.7,0,0,0,0.0,0.0,0.02,0.0,0.0
530,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,28,1991,14.3,5,35,14,40.0,2.46,0.98,0.14,0.36,20.4,1,0,0,2.3,2.3,0.06,+2.7,+2.7
531,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,28,1992,31.0,0,1,0,0.0,0.03,0.00,0.00,,18.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1
532,David Timor\David-Timor,es ESP,MFDF,Getafe,30,1989,15.5,0,18,5,27.8,1.16,0.32,0.00,0.00,33.3,9,0,0,0.5,0.5,0.03,-0.5,-0.5
533,Toño\Tono,es ESP,DF,Levante,30,1989,8.1,0,2,0,0.0,0.25,0.00,0.00,,26.8,0,0,0,0.0,0.0,0.02,0.0,0.0
534,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,24,1996,5.8,1,3,1,33.3,0.52,0.17,0.33,1.00,34.6,0,0,0,0.2,0.2,0.08,+0.8,+0.8
535,Óliver Torres\Oliver-Torres,es ESP,MFFW,Sevilla,25,1994,15.6,0,10,3,30.0,0.64,0.19,0.00,0.00,18.1,0,0,0,0.8,0.8,0.08,-0.8,-0.8
536,Pau Torres\Pau-Torres,es ESP,DF,Villarreal,23,1997,33.0,2,8,3,37.5,0.24,0.09,0.25,0.67,7.3,0,0,0,1.2,1.2,0.16,+0.8,+0.8
537,Roberto Torres\Roberto-Torres,es ESP,MFFW,Osasuna,31,1989,21.0,7,42,9,21.4,2.00,0.43,0.07,0.33,24.3,3,4,5,6.2,2.4,0.06,+0.8,+0.6
538,Lucas Torró\Lucas-Torro,es ESP,MF,Osasuna,26,1994,17.2,0,17,7,41.2,0.99,0.41,0.00,0.00,21.2,1,0,0,1.5,1.5,0.09,-1.5,-1.5
539,Manu Trigueros\Manu-Trigueros,es ESP,MF,Villarreal,28,1991,28.1,1,30,8,26.7,1.07,0.28,0.03,0.13,21.7,0,0,0,2.7,2.7,0.09,-1.7,-1.7
540,Francisco Trincão\Francisco-Trincao,pt POR,FWMF,Barcelona,20,1999,7.8,3,23,12,52.2,2.93,1.53,0.13,0.25,16.6,0,0,0,3.1,3.1,0.14,-0.1,-0.1
541,Kieran Trippier\Kieran-Trippier,eng ENG,DF,Atlético Madrid,29,1990,27.5,0,3,1,33.3,0.11,0.04,0.00,0.00,19.0,1,0,0,0.1,0.1,0.04,-0.1,-0.1
542,Samuel Umtiti\Samuel-Umtiti,fr FRA,DF,Barcelona,26,1993,7.2,0,2,1,50.0,0.28,0.14,0.00,0.00,8.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1
543,Enes Ünal\Enes-Unal,tr TUR,FW,Getafe,23,1997,14.6,4,36,9,25.0,2.46,0.61,0.08,0.33,13.3,2,1,1,4.1,3.3,0.09,-0.1,-0.3
544,Tomáš Vaclík\Tomas-Vaclik,cz CZE,GK,Sevilla,31,1989,5.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
545,Eugeni Valderrama\Eugeni-Valderrama,es ESP,FWMF,Huesca,26,1994,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
546,Jesús Vallejo\Jesus-Vallejo,es ESP,DF,Granada,23,1997,15.0,0,1,0,0.0,0.07,0.00,0.00,,12.0,0,0,0,0.1,0.1,0.08,-0.1,-0.1
547,Manu Vallejo\Manu-Vallejo,es ESP,FW,Valencia,23,1997,10.6,5,18,13,72.2,1.71,1.23,0.28,0.38,11.7,0,0,0,4.5,4.5,0.25,+0.5,+0.5
548,Federico Valverde\Federico-Valverde,uy URU,MF,Real Madrid,22,1998,14.8,3,23,8,34.8,1.56,0.54,0.13,0.38,21.4,0,0,0,2.0,2.0,0.09,+1.0,+1.0
549,Raphaël Varane\Raphael-Varane,fr FRA,DF,Real Madrid,27,1993,30.2,2,17,4,23.5,0.56,0.13,0.12,0.50,8.9,0,0,0,2.1,2.1,0.13,-0.1,-0.1
550,Denis Vavro\Denis-Vavro,sk SVK,DF,Huesca,24,1996,6.8,0,8,2,25.0,1.18,0.29,0.00,0.00,28.2,1,0,0,0.2,0.2,0.03,-0.2,-0.2
551,Franco Vázquez\Franco-Vazquez,ar ARG,FWMF,Sevilla,31,1989,1.8,1,3,1,33.3,1.65,0.55,0.33,1.00,13.8,0,0,0,0.3,0.3,0.11,+0.7,+0.7
552,Kevin Vázquez\Kevin-Vazquez,es ESP,DF,Celta Vigo,27,1993,6.2,0,1,0,0.0,0.16,0.00,0.00,,23.3,0,0,0,0.0,0.0,0.03,0.0,0.0
553,Lucas Vázquez\Lucas-Vazquez,es ESP,DFFW,Real Madrid,29,1991,20.5,2,22,8,36.4,1.07,0.39,0.09,0.25,18.9,0,0,0,2.2,2.2,0.10,-0.2,-0.2
554,Koke Vegas\Koke-Vegas,es ESP,GK,Levante,24,1995,1.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
555,Gabriel Veiga\Gabriel-Veiga,es ESP,MFDF,Celta Vigo,18,2002,1.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
556,Unai Vencedor Paris\Unai-Vencedor-Paris,es ESP,MF,Athletic Club,19,2000,18.9,0,9,1,11.1,0.48,0.05,0.00,0.00,22.7,0,0,0,0.5,0.5,0.05,-0.5,-0.5
557,Gonzalo Verdú\Gonzalo-Verdu,es ESP,DF,Elche,31,1988,32.7,0,12,4,33.3,0.37,0.12,0.00,0.00,12.8,2,0,0,0.7,0.7,0.06,-0.7,-0.7
558,Mikel Vesga\Mikel-Vesga,es ESP,MF,Athletic Club,27,1993,19.1,0,23,5,21.7,1.20,0.26,0.00,0.00,16.0,0,0,0,1.6,1.6,0.07,-1.6,-1.6
559,Rúben Vezo\Ruben-Vezo,pt POR,DF,Levante,26,1994,25.7,1,5,2,40.0,0.19,0.08,0.20,0.50,14.1,0,0,0,0.3,0.3,0.07,+0.7,+0.7
560,Iñigo Vicente\Inigo-Vicente,es ESP,FWMF,Athletic Club,22,1998,0.6,0,1,0,0.0,1.73,0.00,0.00,,21.8,0,0,0,0.0,0.0,0.04,0.0,0.0
561,Fede Vico\Fede-Vico,es ESP,MFFW,Granada,26,1994,8.5,0,10,5,50.0,1.17,0.59,0.00,0.00,21.1,2,0,0,0.5,0.5,0.05,-0.5,-0.5
562,Aleix Vidal\Aleix-Vidal,es ESP,DF,Sevilla,30,1989,6.6,0,1,0,0.0,0.15,0.00,0.00,,25.0,0,0,0,0.0,0.0,0.03,0.0,0.0
563,Nacho Vidal\Nacho-Vidal,es ESP,DF,Osasuna,25,1995,26.1,0,9,2,22.2,0.34,0.08,0.00,0.00,16.6,0,0,0,0.5,0.5,0.05,-0.5,-0.5
564,Toni Villa\Toni-Villa,es ESP,MFFW,Valladolid,25,1995,10.8,2,15,5,33.3,1.39,0.46,0.13,0.40,18.5,0,0,0,0.9,0.9,0.06,+1.1,+1.1
565,Asier Villalibre\Asier-Villalibre,es ESP,FW,Athletic Club,22,1997,17.7,4,40,15,37.5,2.27,0.85,0.10,0.27,13.5,0,0,0,5.2,5.2,0.13,-1.2,-1.2
566,Iván Villar\Ivan-Villar,es ESP,GK,Celta Vigo,23,1997,19.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
567,Vitolo\Vitolo,es ESP,MFFW,Atlético Madrid,30,1989,3.3,0,2,0,0.0,0.60,0.00,0.00,,11.4,0,0,0,0.5,0.5,0.24,-0.5,-0.5
568,Šime Vrsaljko\Sime-Vrsaljko,hr CRO,DF,Atlético Madrid,28,1992,5.8,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
569,Nikola Vukčević\Nikola-Vukcevic,me MNE,MF,Levante,28,1991,9.0,0,2,0,0.0,0.22,0.00,0.00,,5.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1
570,Daniel Wass\Daniel-Wass,dk DEN,MFDF,Valencia,31,1989,33.1,4,37,10,27.0,1.12,0.30,0.08,0.30,24.5,9,1,1,3.2,2.4,0.07,+0.8,+0.6
571,Shon Weissman\Shon-Weissman,il ISR,FW,Valladolid,24,1996,23.7,6,38,16,42.1,1.60,0.68,0.16,0.38,12.3,0,0,0,5.3,5.3,0.14,+0.7,+0.7
572,Iñaki Williams\Inaki-Williams,es ESP,FW,Athletic Club,26,1994,26.5,6,52,17,32.7,1.96,0.64,0.10,0.29,15.2,0,1,1,6.9,6.2,0.12,-0.9,-1.2
573,Nico Williams\Nico-Williams,es ESP,MF,Athletic Club,18,2002,0.6,0,1,0,0.0,1.58,0.00,0.00,,13.6,0,0,0,0.0,0.0,0.02,0.0,0.0
574,Jawad El Yamiq\Jawad-El-Yamiq,ma MAR,DF,Valladolid,28,1992,15.3,0,8,2,25.0,0.52,0.13,0.00,0.00,15.8,0,0,0,0.4,0.4,0.05,-0.4,-0.4
575,Rubén Yáñez\Ruben-Yanez,es ESP,GK,Getafe,26,1993,10.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
576,Yoel\Yoel,es ESP,GK,Eibar,31,1988,3.3,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0
577,Okay Yokuşlu\Okay-Yokuslu,tr TUR,MF,Celta Vigo,26,1994,5.1,0,3,0,0.0,0.58,0.00,0.00,,16.8,0,0,0,0.4,0.4,0.14,-0.4,-0.4
578,Joseba Zaldúa\Joseba-Zaldua,es ESP,DF,Real Sociedad,28,1992,7.1,0,2,1,50.0,0.28,0.14,0.00,0.00,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1
579,Oier Zarraga\Oier-Zarraga,es ESP,MF,Athletic Club,21,1999,1.1,0,1,0,0.0,0.90,0.00,0.00,,16.0,0,0,0,0.1,0.1,0.09,-0.1,-0.1
580,Igor Zubeldia\Igor-Zubeldia,es ESP,DF,Real Sociedad,23,1997,21.8,1,9,3,33.3,0.41,0.14,0.11,0.33,16.2,0,0,0,1.0,1.0,0.12,0.0,0.0
581,Martín Zubimendi\Martin-Zubimendi,es ESP,MF,Real Sociedad,21,1999,20.9,0,7,1,14.3,0.33,0.05,0.00,0.00,12.3,0,0,0,0.6,0.6,0.08,-0.6,-0.6
582,Martin Ødegaard\Martin-Odegaard,no NOR,MFFW,Real Madrid,21,1998,2.6,0,3,0,0.0,1.15,0.00,0.00,,19.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
