Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MatchPlayed,GamesStarted,MinutesPlayed,MinutesDividedBy90,Goals,Assists,NonPenalityGoals,PenalityKicksScored,PenalityKicksAttempted,YellowCards,RedCards,GoalsPer90Minutes,AssistsPer90Minutes,GoalsAndAssistsPer90Minutes,NonPenalityGoalsPer90Minutes,NonPenalityGoalsAndAssistsPer90Minutes,ExpectedGoals,ExpectedNonPenalityGoals,ExpectedAssists,ExpectedNonPenalityGoalsAndAssists,ExpectedGoalsPer90Minutes,ExpectedAssistsPer90Minutes,ExpectedGoalsAndAssistsPer90Minutes,ExpectedNonPenalityGoalsPer90Minutes,ExpectedNonPenalityGoalsAndAssistsPer90Minutes
95,Guido Carrillo\Guido-Carrillo,ar ARG,FW,Elche,29,1991,21,11,1002,11.1,3,2,3,0,0,3,0,0.27,0.18,0.45,0.27,0.45,2.7,2.7,1.3,4.0,0.24,0.11,0.36,0.24,0.36
96,Dani Carvajal\Dani-Carvajal,es ESP,DF,Real Madrid,28,1992,13,11,950,10.6,0,2,0,0,0,5,0,0.00,0.19,0.19,0.00,0.19,0.6,0.6,0.8,1.4,0.05,0.08,0.13,0.05,0.13
97,William Carvalho\William-Carvalho,pt POR,MF,Betis,28,1992,27,12,1223,13.6,2,0,2,0,0,6,1,0.15,0.00,0.15,0.15,0.15,1.3,1.3,0.5,1.7,0.09,0.03,0.13,0.09,0.13
98,Casemiro\Casemiro,br BRA,MF,Real Madrid,28,1992,34,32,2901,32.2,6,4,6,0,0,11,1,0.19,0.12,0.31,0.19,0.31,4.6,4.6,3.6,8.2,0.14,0.11,0.25,0.14,0.25
99,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Getafe,26,1993,11,9,897,10.0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02
100,Sofian Chakla\Sofian-Chakla,ma MAR,DF,Villarreal,26,1993,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.39,0.00,0.39,0.39,0.39
101,Chema\Chema,es ESP,DFMF,Getafe,28,1992,10,7,557,6.2,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.01,0.02,0.03,0.01,0.03
102,Denis Cheryshev\Denis-Cheryshev,ru RUS,MF,Valencia,29,1990,21,13,1101,12.2,0,3,0,0,0,3,0,0.00,0.25,0.25,0.00,0.25,1.5,1.5,2.4,3.9,0.12,0.20,0.32,0.12,0.32
103,Samuel Chukwueze\Samuel-Chukwueze,ng NGA,MFFW,Villarreal,21,1999,28,13,1365,15.2,4,2,4,0,0,0,0,0.26,0.13,0.40,0.26,0.40,3.5,3.5,2.6,6.1,0.23,0.17,0.41,0.23,0.41
104,Víctor Chust\Victor-Chust,es ESP,DF,Real Madrid,20,2000,2,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
105,Cifu\Cifu,es ESP,DF,Elche,29,1990,11,4,451,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02
106,Alberto Cifuentes\Alberto-Cifuentes,es ESP,GK,Cádiz,41,1979,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.02,0.02,0.00,0.02
107,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,Valencia,31,1989,10,10,900,10.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
108,Carlos Clerc\Carlos-Clerc,es ESP,DF,Levante,28,1992,35,30,2781,30.9,0,3,0,0,0,5,0,0.00,0.10,0.10,0.00,0.10,0.4,0.4,3.3,3.7,0.01,0.11,0.12,0.01,0.12
109,Coke\Coke,es ESP,DF,Levante,33,1987,17,11,835,9.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.04,0.03,0.07,0.04,0.07
110,Francis Coquelin\Francis-Coquelin,fr FRA,MF,Villarreal,29,1991,22,7,736,8.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.03,0.06,0.09,0.03,0.09
111,Iñigo Córdoba\Inigo-Cordoba,es ESP,FWMF,Athletic Club,23,1997,3,1,95,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.11,0.00,0.11,0.11,0.11
112,Iñigo Córdoba\Inigo-Cordoba,es ESP,MF,Alavés,23,1997,7,3,216,2.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.01,0.11,0.12,0.01,0.12
113,Ángel Correa\Angel-Correa,ar ARG,FWMF,Atlético Madrid,25,1995,38,29,2393,26.6,9,8,9,0,0,3,0,0.34,0.30,0.64,0.34,0.64,7.6,7.4,5.7,13.0,0.29,0.21,0.50,0.28,0.49
114,Rober Correa\Rober-Correa,es ESP,DF,Eibar,27,1992,15,13,1136,12.6,0,2,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,0.2,0.2,1.0,1.2,0.02,0.08,0.09,0.02,0.09
115,Thierry Correia\Thierry-Correia,pt POR,DF,Valencia,21,1999,29,25,2137,23.7,1,1,1,0,0,6,1,0.04,0.04,0.08,0.04,0.08,1.0,1.0,1.3,2.3,0.04,0.06,0.10,0.04,0.10
116,Diego Costa\Diego-Costa,es ESP,FW,Atlético Madrid,31,1988,7,2,208,2.3,2,0,1,1,1,1,0,0.87,0.00,0.87,0.43,0.43,1.4,0.6,0.3,1.0,0.60,0.14,0.74,0.27,0.41
117,Jaume Costa\Jaume-Costa,es ESP,DFMF,Villarreal,32,1988,14,3,351,3.9,0,1,0,0,0,1,0,0.00,0.26,0.26,0.00,0.26,0.1,0.1,0.3,0.4,0.02,0.08,0.09,0.02,0.09
118,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,Real Madrid,28,1992,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
119,Philippe Coutinho\Philippe-Coutinho,br BRA,MFFW,Barcelona,28,1992,12,8,654,7.3,2,2,2,0,0,0,0,0.28,0.28,0.55,0.28,0.55,3.9,3.9,0.9,4.7,0.53,0.12,0.65,0.53,0.65
120,Juan Cruz Armada\Juan-Cruz-Armada,es ESP,DF,Osasuna,28,1992,26,23,1962,21.8,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.5,0.5,0.00,0.02,0.02,0.00,0.02
121,Sergio Cubero Ezcurra\Sergio-Cubero-Ezcurra,es ESP,MF,Eibar,20,1999,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
122,Cucho\Cucho,co COL,FWMF,Getafe,21,1999,23,18,1466,16.3,2,3,2,0,0,5,0,0.12,0.18,0.31,0.12,0.31,2.5,2.5,1.1,3.7,0.16,0.07,0.23,0.16,0.23
123,Marc Cucurella\Marc-Cucurella,es ESP,MF,Getafe,22,1998,37,37,3244,36.0,3,2,3,0,0,8,0,0.08,0.06,0.14,0.08,0.14,1.7,1.7,3.0,4.8,0.05,0.08,0.13,0.05,0.13
124,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Valencia,22,1998,7,0,108,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.46,0.14,0.60,0.46,0.60
125,Moussa Dembélé\Moussa-Dembele,fr FRA,FWMF,Atlético Madrid,24,1996,5,0,100,1.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.1,0.92,0.02,0.95,0.92,0.95
126,Ousmane Dembélé\Ousmane-Dembele,fr FRA,FWDF,Barcelona,23,1997,30,19,1774,19.7,6,3,6,0,0,2,0,0.30,0.15,0.46,0.30,0.46,5.6,5.6,4.9,10.6,0.29,0.25,0.54,0.29,0.54
127,Sergiño Dest\Sergino-Dest,us USA,DF,Barcelona,19,2000,30,23,1909,21.2,2,1,2,0,0,1,0,0.09,0.05,0.14,0.09,0.14,2.5,2.5,2.6,5.0,0.12,0.12,0.24,0.12,0.24
128,Deyverson\Deyverson,br BRA,FW,Alavés,29,1991,27,11,874,9.7,1,3,1,0,0,4,0,0.10,0.31,0.41,0.10,0.41,1.8,1.8,1.6,3.3,0.18,0.16,0.34,0.18,0.34
129,Abdoulay Diaby\Abdoulay-Diaby,ml MLI,MF,Getafe,29,1991,1,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,1.69,0.53,2.22,1.69,2.22
130,Mouctar Diakhaby\Mouctar-Diakhaby,fr FRA,DF,Valencia,23,1996,26,24,2079,23.1,1,0,1,0,0,4,1,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.0,1.1,0.05,0.00,0.05,0.05,0.05
131,Víctor Díaz\Victor-Diaz,es ESP,DF,Granada,32,1988,17,7,828,9.2,0,2,0,0,0,3,0,0.00,0.22,0.22,0.00,0.22,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06
132,Papakouli Diop\Papakouli-Diop,sn SEN,MF,Eibar,34,1986,33,28,2324,25.8,1,1,1,0,0,9,2,0.04,0.04,0.08,0.04,0.08,1.9,1.9,1.1,3.0,0.07,0.04,0.12,0.07,0.12
133,Djené\Djene,tg TOG,DF,Getafe,28,1991,34,34,2941,32.7,0,1,0,0,0,8,2,0.00,0.03,0.03,0.00,0.03,0.2,0.2,0.1,0.3,0.01,0.00,0.01,0.01,0.01
134,Marko Dmitrović\Marko-Dmitrovic,rs SRB,GK,Eibar,28,1992,35,35,3120,34.7,1,0,0,1,2,0,0,0.03,0.00,0.03,0.00,0.00,1.6,0.1,0.5,0.6,0.05,0.01,0.06,0.00,0.02
135,Jaume Doménech\Jaume-Domenech,es ESP,GK,Valencia,29,1990,28,28,2520,28.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
136,Carlos Dominguez\Carlos-Dominguez,es ESP,DF,Celta Vigo,19,2001,4,4,360,4.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.03,0.02,0.05,0.03,0.05
137,John Donald\John-Donald,es ESP,DF,Elche,19,2000,2,1,50,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
138,Cheick Doukouré\Cheick-Doukoure,ci CIV,MF,Levante,27,1992,7,0,101,1.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.08,0.08,0.00,0.08
139,Idrissa Doumbia\Idrissa-Doumbia,ci CIV,MF,Huesca,22,1998,23,7,779,8.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.04,0.00,0.05,0.04,0.05
140,Domingos Duarte\Domingos-Duarte,pt POR,DF,Granada,25,1995,29,27,2363,26.3,1,0,1,0,0,5,1,0.04,0.00,0.04,0.04,0.04,1.3,1.3,1.0,2.3,0.05,0.04,0.09,0.05,0.09
141,Óscar Duarte\Oscar-Duarte,cr CRC,DF,Levante,31,1989,29,23,2060,22.9,1,0,1,0,0,2,0,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.2,1.3,0.05,0.01,0.06,0.05,0.06
142,Rubén Duarte\Ruben-Duarte,es ESP,DF,Alavés,24,1995,31,29,2545,28.3,1,1,1,0,0,5,1,0.04,0.04,0.07,0.04,0.07,1.3,1.3,2.4,3.7,0.05,0.08,0.13,0.05,0.13
143,Unai Dufur\Unai-Dufur,es ESP,DF,Eibar,21,1999,1,1,62,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
144,Hugo Duro\Hugo-Duro,es ESP,FW,Real Madrid,20,1999,2,0,55,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.22,0.09,0.31,0.22,0.31
145,Aritz Elustondo\Aritz-Elustondo,es ESP,DF,Real Sociedad,26,1994,23,22,1884,20.9,1,0,1,0,0,5,0,0.05,0.00,0.05,0.05,0.05,0.3,0.3,0.2,0.5,0.01,0.01,0.02,0.01,0.02
146,Rodrigo Ely\Rodrigo-Ely,br BRA,DF,Alavés,26,1993,8,6,468,5.2,1,0,1,0,0,1,0,0.19,0.00,0.19,0.19,0.19,0.2,0.2,0.1,0.3,0.04,0.02,0.06,0.04,0.06
147,Emerson\Emerson,br BRA,DF,Betis,21,1999,34,34,2991,33.2,1,4,1,0,0,9,1,0.03,0.12,0.15,0.03,0.15,1.2,1.2,2.2,3.4,0.04,0.07,0.10,0.04,0.10
148,Youssef En-Nesyri\Youssef-En-Nesyri,ma MAR,FW,Sevilla,23,1997,38,23,2311,25.7,18,0,18,0,0,2,0,0.70,0.00,0.70,0.70,0.70,14.8,14.8,1.3,16.1,0.58,0.05,0.63,0.58,0.63
149,Sergi Enrich\Sergi-Enrich,es ESP,FW,Eibar,30,1990,27,13,1404,15.6,3,0,3,0,1,1,0,0.19,0.00,0.19,0.19,0.19,5.8,5.0,1.0,6.0,0.37,0.06,0.43,0.32,0.38
150,Aarón Escandell\Aaron-Escandell,es ESP,GK,Granada,24,1995,5,5,450,5.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
151,Dani Escriche\Dani-Escriche,es ESP,FWMF,Huesca,22,1998,23,7,857,9.5,1,1,1,0,0,5,1,0.11,0.11,0.21,0.11,0.21,1.4,1.4,1.3,2.6,0.14,0.13,0.28,0.14,0.28
152,Sergio Escudero\Sergio-Escudero,es ESP,DF,Sevilla,30,1989,9,7,565,6.3,1,0,1,0,0,3,0,0.16,0.00,0.16,0.16,0.16,0.2,0.2,0.5,0.7,0.03,0.08,0.12,0.03,0.12
153,Alfonso Espino\Alfonso-Espino,uy URU,DF,Cádiz,28,1992,32,31,2601,28.9,0,3,0,0,0,6,0,0.00,0.10,0.10,0.00,0.10,0.2,0.2,1.3,1.5,0.01,0.04,0.05,0.01,0.05
154,Vicente Esquerdo\Vicente-Esquerdo,es ESP,MF,Valencia,21,1999,4,3,231,2.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.03,0.04,0.01,0.04
155,Pervis Estupiñán\Pervis-Estupinan,ec ECU,DF,Villarreal,22,1998,25,12,1168,13.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.3,1.8,0.04,0.10,0.14,0.04,0.14
156,Xabier Etxeita\Xabier-Etxeita,es ESP,DF,Getafe,32,1987,11,9,883,9.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.2,0.7,0.05,0.02,0.07,0.05,0.07
157,Edu Expósito\Edu-Exposito,es ESP,MF,Eibar,23,1996,31,27,2455,27.3,0,3,0,0,2,4,0,0.00,0.11,0.11,0.00,0.11,3.3,1.8,2.8,4.6,0.12,0.10,0.22,0.07,0.17
158,Jokin Ezkieta\Jokin-Ezkieta,es ESP,GK,Athletic Club,23,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
159,Fali\Fali,es ESP,DFMF,Cádiz,26,1993,34,29,2637,29.3,0,0,0,0,0,11,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.7,1.4,0.02,0.02,0.05,0.02,0.05
160,Ansu Fati\Ansu-Fati,es ESP,FW,Barcelona,17,2002,7,6,431,4.8,4,0,4,0,0,1,0,0.84,0.00,0.84,0.84,0.84,1.8,1.8,1.4,3.2,0.37,0.29,0.66,0.37,0.66
161,Nabil Fekir\Nabil-Fekir,fr FRA,MFFW,Betis,27,1993,33,33,2622,29.1,5,6,4,1,3,5,1,0.17,0.21,0.38,0.14,0.34,7.5,5.2,5.3,10.5,0.26,0.18,0.44,0.18,0.36
162,Felipe\Felipe,br BRA,DF,Atlético Madrid,31,1989,31,23,2057,22.9,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,0.2,1.1,0.04,0.01,0.05,0.04,0.05
163,João Félix\Joao-Felix,pt POR,FWMF,Atlético Madrid,20,1999,31,14,1572,17.5,7,5,6,1,2,6,0,0.40,0.29,0.69,0.34,0.63,5.1,3.6,3.8,7.3,0.29,0.22,0.51,0.20,0.42
164,Aitor Fernández\Aitor-Fernandez,es ESP,GK,Levante,29,1991,29,29,2610,29.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
165,Álex Fernández\Alex-Fernandez,es ESP,MF,Cádiz,27,1992,25,21,1946,21.6,4,1,2,2,2,1,0,0.18,0.05,0.23,0.09,0.14,3.2,1.7,1.8,3.5,0.15,0.08,0.23,0.08,0.16
166,Álvaro Fernández\Alvaro-Fernandez,es ESP,GK,Huesca,22,1998,22,22,1980,22.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.00,0.00,0.00,0.00
167,Andrés Fernández\Andres-Fernandez,es ESP,GK,Huesca,33,1986,16,16,1440,16.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
168,Augusto Fernández\Augusto-Fernandez,ar ARG,MF,Cádiz,34,1986,12,4,369,4.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
169,Carlos Fernández\Carlos-Fernandez,es ESP,FW,Sevilla,24,1996,5,2,143,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.09,0.06,0.14,0.09,0.14
170,Carlos Fernández\Carlos-Fernandez,es ESP,FWMF,Real Sociedad,24,1996,11,4,390,4.3,1,2,1,0,0,5,0,0.23,0.46,0.69,0.23,0.69,1.1,1.1,0.6,1.8,0.26,0.15,0.41,0.26,0.41
171,Joaquín Fernández\Joaquin-Fernandez,es ESP,DF,Valladolid,24,1996,25,24,2073,23.0,1,0,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,1.3,1.3,0.3,1.5,0.05,0.01,0.07,0.05,0.07
172,Fernando\Fernando,br BRA,MF,Sevilla,33,1987,31,28,2546,28.3,3,4,3,0,0,6,0,0.11,0.14,0.25,0.11,0.25,0.7,0.7,3.4,4.1,0.02,0.12,0.14,0.02,0.14
173,David Ferreiro\David-Ferreiro,es ESP,MFFW,Huesca,32,1988,37,29,2527,28.1,2,4,2,0,0,5,0,0.07,0.14,0.21,0.07,0.21,1.9,1.9,5.5,7.4,0.07,0.19,0.26,0.07,0.26
174,Facundo Ferreyra\Facundo-Ferreyra,ar ARG,FW,Celta Vigo,29,1991,13,2,300,3.3,1,0,1,0,0,5,1,0.30,0.00,0.30,0.30,0.30,1.4,1.4,0.0,1.4,0.43,0.00,0.43,0.43,0.43
175,Fidel\Fidel,es ESP,MFDF,Elche,30,1989,30,28,2396,26.6,6,3,4,2,3,8,0,0.23,0.11,0.34,0.15,0.26,4.1,1.9,5.1,6.9,0.16,0.19,0.35,0.07,0.26
176,Junior Firpo\Junior-Firpo,es ESP,DF,Barcelona,23,1996,7,3,289,3.2,1,1,1,0,0,2,0,0.31,0.31,0.62,0.31,0.62,0.8,0.8,0.7,1.5,0.26,0.21,0.47,0.26,0.47
177,Kingsley Fobi\Kingsley-Fobi,gh GHA,DF,Granada,21,1998,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
178,Ramón Folch\Ramon-Folch,es ESP,MF,Elche,30,1989,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
179,José Fontán\Jose-Fontan,es ESP,DF,Celta Vigo,20,2000,14,7,652,7.2,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.08,0.00,0.08,0.08,0.08
180,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,DF,Granada,27,1993,32,32,2663,29.6,0,4,0,0,0,7,0,0.00,0.14,0.14,0.00,0.14,0.3,0.3,1.8,2.1,0.01,0.06,0.07,0.01,0.07
181,Juan Foyth\Juan-Foyth,ar ARG,DFMF,Villarreal,22,1998,16,13,1168,13.0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.3,0.01,0.02,0.02,0.01,0.02
182,Jorge de Frutos\Jorge-de-Frutos,es ESP,MFFW,Levante,23,1997,37,22,2186,24.3,4,9,4,0,0,3,0,0.16,0.37,0.54,0.16,0.54,3.3,3.3,5.3,8.6,0.13,0.22,0.35,0.13,0.35
183,Ramiro Funes Mori\Ramiro-Funes-Mori,ar ARG,DF,Villarreal,29,1991,10,8,727,8.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.0,1.2,0.15,0.00,0.15,0.15,0.15
184,Javi Galán\Javi-Galan,es ESP,DF,Huesca,25,1994,37,34,3065,34.1,1,2,1,0,0,5,0,0.03,0.06,0.09,0.03,0.09,0.2,0.2,3.1,3.3,0.01,0.09,0.10,0.01,0.10
185,Enric Gallego\Enric-Gallego,es ESP,FW,Osasuna,33,1986,22,8,806,9.0,0,2,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22,1.5,1.5,0.7,2.1,0.16,0.07,0.24,0.16,0.24
186,Kévin Gameiro\Kevin-Gameiro,fr FRA,FW,Valencia,33,1987,27,10,1077,12.0,4,1,4,0,0,0,0,0.33,0.08,0.42,0.33,0.42,3.4,3.4,1.2,4.6,0.29,0.10,0.38,0.29,0.38
187,Aleix García\Aleix-Garcia,es ESP,MF,Eibar,23,1997,11,5,437,4.9,0,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,0.4,0.4,0.8,1.2,0.07,0.17,0.24,0.07,0.24
188,Borja García\Borja-Garcia,es ESP,MFFW,Huesca,29,1990,21,13,1117,12.4,1,0,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08,1.3,1.3,1.2,2.5,0.10,0.10,0.20,0.10,0.20
189,Dani García\Dani-Garcia,es ESP,MF,Athletic Club,30,1990,27,21,1920,21.3,0,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05,0.4,0.4,0.4,0.8,0.02,0.02,0.04,0.02,0.04
190,David García\David-Garcia,es ESP,DF,Osasuna,26,1994,35,35,3150,35.0,1,0,1,0,0,8,0,0.03,0.00,0.03,0.03,0.03,1.5,1.5,0.3,1.8,0.04,0.01,0.05,0.04,0.05
191,Manu García\Manu-Garcia,es ESP,MF,Alavés,34,1986,25,10,1124,12.5,0,0,0,0,0,9,1,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.3,1.0,0.06,0.02,0.08,0.06,0.08
