Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MatchPlayed,GamesStarted,MinutesPlayed,MinutesDividedBy90,Goals,Assists,NonPenalityGoals,PenalityKicksScored,PenalityKicksAttempted,YellowCards,RedCards,GoalsPer90Minutes,AssistsPer90Minutes,GoalsAndAssistsPer90Minutes,NonPenalityGoalsPer90Minutes,NonPenalityGoalsAndAssistsPer90Minutes,ExpectedGoals,ExpectedNonPenalityGoals,ExpectedAssists,ExpectedNonPenalityGoalsAndAssists,ExpectedGoalsPer90Minutes,ExpectedAssistsPer90Minutes,ExpectedGoalsAndAssistsPer90Minutes,ExpectedNonPenalityGoalsPer90Minutes,ExpectedNonPenalityGoalsAndAssistsPer90Minutes
386,Jesús Navas\Jesus-Navas,es ESP,DF,Sevilla,34,1985,34,34,2827,31.4,0,6,0,0,0,4,0,0.00,0.19,0.19,0.00,0.19,1.0,1.0,5.3,6.3,0.03,0.17,0.20,0.03,0.20
387,Raúl Navas\Raul-Navas,es ESP,DF,Osasuna,32,1988,2,2,168,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01
388,Álvaro Negredo\Alvaro-Negredo,es ESP,FW,Cádiz,34,1985,35,29,2198,24.4,8,4,8,0,0,5,1,0.33,0.16,0.49,0.33,0.49,6.3,6.3,3.6,9.9,0.26,0.15,0.40,0.26,0.40
389,Neto\Neto,br BRA,GK,Barcelona,31,1989,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
390,Carlos Neva\Carlos-Neva,es ESP,DF,Granada,24,1996,22,21,1797,20.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.02,0.01,0.03,0.02,0.03
391,Mamor Niang\Mamor-Niang,sn SEN,FWMF,Getafe,18,2002,1,0,22,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.24,0.00,0.24,0.24,0.24
392,Nieto\Nieto,es ESP,FWMF,Cádiz,22,1998,2,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,1.73,0.00,1.73,1.73,1.73
393,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,25,1994,33,22,2033,22.6,2,1,2,0,1,10,0,0.09,0.04,0.13,0.09,0.13,2.7,1.8,2.0,3.8,0.12,0.09,0.21,0.08,0.17
394,Nino\Nino,es ESP,FWMF,Elche,40,1980,16,0,284,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.1,0.10,0.25,0.35,0.10,0.35
395,Fernando Niño\Fernando-Nino,es ESP,FW,Villarreal,19,2000,17,8,593,6.6,3,0,3,0,0,1,0,0.46,0.00,0.46,0.46,0.46,4.3,4.3,0.2,4.5,0.66,0.03,0.69,0.66,0.69
396,Nolito\Nolito,es ESP,MFFW,Celta Vigo,33,1986,36,35,2597,28.9,7,5,7,0,0,7,0,0.24,0.17,0.42,0.24,0.42,6.5,6.5,5.8,12.3,0.23,0.20,0.43,0.23,0.43
397,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,23,1997,25,23,2109,23.4,1,1,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,1.8,1.8,0.7,2.5,0.08,0.03,0.11,0.08,0.11
398,Kelechi Nwakali\Kelechi-Nwakali,ng NGA,MFFW,Huesca,22,1998,5,1,141,1.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01
399,Allan Nyom\Allan-Nyom,cm CMR,MFDF,Getafe,32,1988,31,28,2323,25.8,0,2,0,0,0,10,1,0.00,0.08,0.08,0.00,0.08,0.6,0.6,2.1,2.7,0.02,0.08,0.11,0.02,0.11
400,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,27,1993,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
401,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26,1994,34,30,2631,29.2,5,4,1,4,5,3,0,0.17,0.14,0.31,0.03,0.17,10.6,6.8,3.6,10.5,0.36,0.12,0.49,0.23,0.36
402,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,24,1995,13,9,829,9.2,2,0,2,0,0,0,0,0.22,0.00,0.22,0.22,0.22,0.7,0.7,0.6,1.3,0.08,0.07,0.14,0.08,0.14
403,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,34,1986,25,14,1128,12.5,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,2.0,2.0,0.3,2.3,0.16,0.03,0.18,0.16,0.18
404,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26,1994,18,18,1615,17.9,0,2,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,0.4,0.4,2.2,2.6,0.02,0.12,0.14,0.02,0.14
405,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26,1994,14,14,1260,14.0,1,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,0.6,0.6,1.0,1.5,0.04,0.07,0.11,0.04,0.11
406,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24,1996,9,1,198,2.2,0,2,0,0,0,0,0,0.00,0.91,0.91,0.00,0.91,0.0,0.0,0.2,0.2,0.01,0.08,0.09,0.01,0.09
407,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,31,1988,5,1,177,2.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
408,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,28,1992,31,29,2641,29.3,0,1,0,0,0,4,0,0.00,0.03,0.03,0.00,0.03,0.6,0.6,0.2,0.7,0.02,0.01,0.02,0.02,0.02
409,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,22,1997,31,30,2614,29.0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,2.4,2.4,1.7,4.1,0.08,0.06,0.14,0.08,0.14
410,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,22,1997,20,10,918,10.2,2,1,1,1,1,5,0,0.20,0.10,0.29,0.10,0.20,1.9,1.1,1.6,2.7,0.18,0.16,0.34,0.11,0.27
411,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,34,1986,30,27,2138,23.8,6,2,2,4,4,5,0,0.25,0.08,0.34,0.08,0.17,5.9,2.9,4.0,6.9,0.25,0.17,0.42,0.12,0.29
412,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,23,1997,33,30,2408,26.8,11,8,5,6,7,1,0,0.41,0.30,0.71,0.19,0.49,10.8,5.5,5.9,11.4,0.41,0.22,0.63,0.20,0.42
413,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,28,1992,38,37,3349,37.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
414,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,19,2001,1,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.00,0.05,0.05,0.05
415,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27,1993,11,8,743,8.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02
416,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,20,2000,2,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.57,0.57,0.00,0.57
417,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,31,1989,36,36,3112,34.6,3,5,3,0,0,4,0,0.09,0.14,0.23,0.09,0.23,1.4,1.4,5.4,6.8,0.04,0.16,0.20,0.04,0.20
418,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27,1993,3,2,200,2.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05
419,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,29,1990,31,31,2716,30.2,4,1,4,0,0,6,0,0.13,0.03,0.17,0.13,0.17,0.9,0.9,0.1,1.1,0.03,0.00,0.04,0.03,0.04
420,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,24,1996,29,24,2093,23.3,1,2,1,0,0,8,0,0.04,0.09,0.13,0.04,0.13,1.8,1.8,4.7,6.5,0.08,0.20,0.28,0.08,0.28
421,Pedri\Pedri,es ESP,MF,Barcelona,17,2002,37,28,2415,26.8,3,3,3,0,0,2,0,0.11,0.11,0.22,0.11,0.22,3.9,3.8,4.7,8.5,0.15,0.18,0.32,0.14,0.32
422,Facundo Pellistri\Facundo-Pellistri,uy URU,MFFW,Alavés,18,2001,12,5,542,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.06,0.01,0.07,0.06,0.07
423,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29,1991,19,12,1116,12.4,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,0.5,0.5,0.4,1.0,0.04,0.04,0.08,0.04,0.08
424,Pepe\Pepe,es ESP,DF,Granada,20,2000,3,3,253,2.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01
425,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,29,1990,27,16,1549,17.2,2,3,2,0,0,0,0,0.12,0.17,0.29,0.12,0.29,1.3,1.3,2.4,3.7,0.08,0.14,0.21,0.08,0.21
426,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,32,1988,22,16,1347,15.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.6,1.1,0.03,0.04,0.07,0.03,0.07
427,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24,1996,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
428,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,23,1997,24,12,1159,12.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.0,2.0,0.08,0.08,0.15,0.08,0.15
429,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,31,1988,28,19,1759,19.5,4,4,1,3,4,1,0,0.20,0.20,0.41,0.05,0.26,6.5,3.5,4.8,8.3,0.33,0.25,0.58,0.18,0.42
430,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,25,1995,22,15,1297,14.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.01,0.03,0.04,0.01,0.04
431,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20,2000,14,9,741,8.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.0,0.7,0.09,0.00,0.09,0.09,0.09
432,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,31,1989,9,3,361,4.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.8,0.12,0.08,0.20,0.12,0.20
433,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,27,1992,3,0,67,0.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02
434,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,32,1987,33,31,2575,28.6,1,1,1,0,0,12,0,0.03,0.03,0.07,0.03,0.07,0.5,0.5,0.6,1.1,0.02,0.02,0.04,0.02,0.04
435,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,17,2002,24,6,797,8.9,3,1,3,0,0,4,0,0.34,0.11,0.45,0.34,0.45,1.5,1.5,0.9,2.3,0.16,0.10,0.26,0.16,0.26
436,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,33,1987,18,18,1481,16.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.5,1.1,0.04,0.03,0.07,0.04,0.07
437,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,30,1990,19,6,627,7.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,1.0,2.2,0.17,0.14,0.31,0.17,0.31
438,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,29,1991,36,30,2517,28.0,5,5,5,0,0,1,1,0.18,0.18,0.36,0.18,0.36,4.3,4.3,1.6,5.9,0.15,0.06,0.21,0.15,0.21
439,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,21,1998,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
440,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,26,1994,12,5,523,5.8,1,0,1,0,0,1,0,0.17,0.00,0.17,0.17,0.17,1.3,1.3,0.4,1.7,0.23,0.07,0.29,0.23,0.29
441,Pere Pons\Pere-Pons,es ESP,MF,Alavés,27,1993,22,12,1186,13.2,2,0,2,0,0,1,0,0.15,0.00,0.15,0.15,0.15,0.8,0.8,1.5,2.4,0.06,0.12,0.18,0.06,0.18
442,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30,1990,16,3,418,4.6,0,1,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,0.0,0.0,0.5,0.5,0.00,0.10,0.10,0.00,0.10
443,Portu\Portu,es ESP,FWMF,Real Sociedad,28,1992,37,24,2184,24.3,8,3,8,0,0,3,0,0.33,0.12,0.45,0.33,0.45,5.5,5.5,5.1,10.6,0.23,0.21,0.44,0.23,0.44
444,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,31,1988,22,19,1623,18.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00
445,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,23,1997,1,0,5,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
446,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,21,1999,30,24,2190,24.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.1,0.01,0.03,0.04,0.01,0.04
447,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,28,1992,35,22,2170,24.1,3,5,3,0,0,6,0,0.12,0.21,0.33,0.12,0.33,4.1,4.1,1.9,6.0,0.17,0.08,0.25,0.17,0.25
448,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,20,1999,14,2,292,3.2,1,0,1,0,0,1,0,0.31,0.00,0.31,0.31,0.31,0.3,0.3,0.2,0.5,0.08,0.07,0.16,0.08,0.16
449,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,29,1991,33,32,2885,32.1,1,0,1,0,0,6,1,0.03,0.00,0.03,0.03,0.03,2.6,2.6,0.5,3.2,0.08,0.02,0.10,0.08,0.10
450,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,20,1999,8,5,341,3.8,2,0,2,0,0,1,0,0.53,0.00,0.53,0.53,0.53,0.3,0.3,0.1,0.5,0.08,0.04,0.12,0.08,0.12
451,Quini\Quini,es ESP,DF,Granada,30,1989,19,12,1191,13.2,1,0,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08,0.3,0.3,0.3,0.6,0.02,0.02,0.04,0.02,0.04
452,Quique\Quique,es ESP,FWMF,Eibar,30,1990,12,0,167,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.16,0.00,0.16,0.16,0.16
453,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,24,1995,5,1,150,1.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.4,0.21,0.04,0.25,0.21,0.25
454,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,22,1998,31,25,2187,24.3,1,1,1,0,0,6,0,0.04,0.04,0.08,0.04,0.08,1.6,1.6,0.4,1.9,0.06,0.02,0.08,0.06,0.08
455,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,27,1993,21,13,1121,12.5,0,2,0,0,0,1,0,0.00,0.16,0.16,0.00,0.16,0.3,0.3,0.3,0.6,0.02,0.02,0.05,0.02,0.05
456,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,32,1988,37,25,2233,24.8,4,2,2,2,2,5,0,0.16,0.08,0.24,0.08,0.16,5.2,3.7,1.3,5.0,0.21,0.05,0.26,0.15,0.20
457,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27,1993,5,3,304,3.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.04,0.01,0.05,0.04,0.05
458,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25,1995,20,16,1285,14.3,5,1,5,0,0,2,0,0.35,0.07,0.42,0.35,0.42,2.4,2.4,0.4,2.8,0.17,0.03,0.20,0.17,0.20
459,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,34,1986,15,15,1275,14.2,2,0,0,2,2,3,0,0.14,0.00,0.14,0.00,0.00,3.8,2.3,0.2,2.5,0.27,0.02,0.28,0.16,0.18
460,Recio\Recio,es ESP,MF,Eibar,29,1991,17,8,734,8.2,1,0,0,1,1,5,0,0.12,0.00,0.12,0.00,0.00,1.2,0.5,0.7,1.2,0.15,0.09,0.24,0.06,0.14
461,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,23,1997,3,2,181,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
462,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,25,1994,11,6,653,7.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.03,0.02,0.05,0.03,0.05
463,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,25,1995,38,38,3420,38.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
464,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,22,1998,1,0,15,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
465,Ricard\Ricard,es ESP,DF,Atlético Madrid,20,2000,1,0,30,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.07,0.00,0.07,0.07,0.07
466,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,35,1984,32,27,2183,24.3,1,4,1,0,0,2,0,0.04,0.16,0.21,0.04,0.21,2.3,2.3,1.5,3.8,0.09,0.06,0.16,0.09,0.16
467,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,27,1993,23,12,1139,12.7,1,1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,2.6,2.6,1.9,4.4,0.20,0.15,0.35,0.20,0.35
468,Luis Rioja\Luis-Rioja,es ESP,MF,Alavés,26,1993,35,25,2090,23.2,4,2,4,0,0,4,0,0.17,0.09,0.26,0.17,0.26,3.5,3.5,3.3,6.8,0.15,0.14,0.29,0.15,0.29
469,Rober\Rober,es ESP,DFMF,Levante,25,1995,19,16,1425,15.8,0,1,0,0,0,3,1,0.00,0.06,0.06,0.00,0.06,0.2,0.2,0.7,0.9,0.01,0.05,0.06,0.01,0.06
470,Roberto\Roberto,es ESP,GK,Valladolid,34,1986,13,13,1170,13.0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
471,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,28,1992,15,9,946,10.5,1,2,1,0,0,1,0,0.10,0.19,0.29,0.10,0.29,0.5,0.5,2.0,2.5,0.05,0.19,0.24,0.05,0.24
472,Joel Robles\Joel-Robles,es ESP,GK,Betis,30,1990,18,18,1620,18.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
473,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,29,1991,25,17,1404,15.6,0,1,0,0,0,5,0,0.00,0.06,0.06,0.00,0.06,1.7,1.7,2.1,3.7,0.11,0.13,0.24,0.11,0.24
474,Rodrigo\Rodrigo,es ESP,FWMF,Betis,20,2000,15,5,537,6.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.7,0.04,0.09,0.12,0.04,0.12
475,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,26,1994,22,11,1095,12.2,1,1,1,0,0,1,0,0.08,0.08,0.16,0.08,0.16,0.6,0.6,0.7,1.3,0.05,0.06,0.10,0.05,0.10
476,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22,1998,20,4,511,5.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.08,0.17,0.25,0.08,0.25
477,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,33,1987,33,12,1374,15.3,5,0,4,1,2,4,0,0.33,0.00,0.33,0.26,0.26,5.5,4.0,0.5,4.5,0.36,0.04,0.40,0.26,0.30
478,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,26,1994,35,34,2864,31.8,1,0,1,0,0,10,0,0.03,0.00,0.03,0.03,0.03,1.7,1.7,0.7,2.4,0.05,0.02,0.07,0.05,0.07
479,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,17,2003,4,0,30,0.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
480,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31,1989,16,2,426,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.00,0.12,0.12,0.00,0.12
481,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,19,2001,22,10,983,10.9,1,6,1,0,0,0,0,0.09,0.55,0.64,0.09,0.64,2.5,2.5,3.0,5.5,0.23,0.28,0.51,0.23,0.51
482,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,33,1987,17,14,1232,13.7,1,1,1,0,0,3,1,0.07,0.07,0.15,0.07,0.15,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05
483,Rubén\Ruben,es ESP,GKMF,Osasuna,36,1984,3,3,187,2.1,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00
484,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,24,1995,10,5,375,4.2,1,0,0,1,1,1,0,0.24,0.00,0.24,0.00,0.00,1.0,0.3,0.1,0.4,0.25,0.03,0.27,0.07,0.09
